--2020-03-12 05:35:23--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685895683 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  114K 97m59s
    50K .......... .......... .......... .......... ..........  0%  228K 73m26s
   100K .......... .......... .......... .......... ..........  0% 97.4M 49m0s
   150K .......... .......... .......... .......... ..........  0% 44.9K 98m55s
   200K .......... .......... .......... .......... ..........  0%  474K 83m50s
   250K .......... .......... .......... .......... ..........  0% 59.1K 1h41m
   300K .......... .......... .......... .......... ..........  0%  325K 91m46s
   350K .......... .......... .......... .......... ..........  0% 63.3K 1h42m
   400K .......... .......... .......... .......... ..........  0%  145K 99m31s
   450K .......... .......... .......... .......... ..........  0% 68.8K 1h45m
   500K .......... .......... .......... .......... ..........  0%  183K 1h41m
   550K .......... .......... .......... .......... ..........  0% 72.9K 1h45m
   600K .......... .......... .......... .......... ..........  0%  159K 1h43m
   650K .......... .......... .......... .......... ..........  0% 75.2K 1h46m
   700K .......... .......... .......... .......... ..........  0%  150K 1h44m
   750K .......... .......... .......... .......... ..........  0% 76.5K 1h46m
   800K .......... .......... .......... .......... ..........  0%  144K 1h45m
   850K .......... .......... .......... .......... ..........  0% 77.5K 1h47m
   900K .......... .......... .......... .......... ..........  0%  141K 1h45m
   950K .......... .......... .......... .......... ..........  0% 77.9K 1h47m
  1000K .......... .......... .......... .......... ..........  0%  139K 1h46m
  1050K .......... .......... .......... .......... ..........  0% 73.0K 1h48m
  1100K .......... .......... .......... .......... ..........  0%  141K 1h47m
  1150K .......... .......... .......... .......... ..........  0% 78.1K 1h48m
  1200K .......... .......... .......... .......... ..........  0%  139K 1h47m
