--2020-02-29 04:50:04--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x11.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452633401 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x11.mp4'

     0K .......... .......... .......... .......... ..........  0%  635K 11m36s
    50K .......... .......... .......... .......... ..........  0% 1.24M 8m42s
   100K .......... .......... .......... .......... ..........  0% 1.22M 7m46s
   150K .......... .......... .......... .......... ..........  0% 1.29M 7m13s
   200K .......... .......... .......... .......... ..........  0% 1.30M 6m53s
   250K .......... .......... .......... .......... ..........  0% 1.31M 6m39s
   300K .......... .......... .......... .......... ..........  0% 54.5M 5m43s
   350K .......... .......... .......... .......... ..........  0% 1.32M 5m41s
   400K .......... .......... .......... .......... ..........  0% 1.30M 5m40s
   450K .......... .......... .......... .......... ..........  0% 1.33M 5m38s
   500K .......... .......... .......... .......... ..........  0% 31.1M 5m9s
   550K .......... .......... .......... .......... ..........  0% 1.28M 5m11s
   600K .......... .......... .......... .......... ..........  0% 1.31M 5m12s
   650K .......... .......... .......... .......... ..........  0% 58.4M 4m50s
   700K .......... .......... .......... .......... ..........  0% 1.32M 4m53s
   750K .......... .......... .......... .......... ..........  0% 1.35M 4m54s
   800K .......... .......... .......... .......... ..........  0% 34.2M 4m38s
   850K .......... .......... .......... .......... ..........  0% 1.30M 4m41s
   900K .......... .......... .......... .......... ..........  0% 74.3M 4m26s
   950K .......... .......... .......... .......... ..........  0% 1.31M 4m29s
  1000K .......... .......... .......... .......... ..........  0%  124M 4m17s
  1050K .......... .......... .......... .......... ..........  0% 1.28M 4m20s
  1100K .......... .......... .......... .......... ..........  0%  105M 4m9s
  1150K .......... .......... .......... .......... ..........  0% 1.32M 4m12s
  1200K .......... .......... .......... .......... ..........  0% 59.5M 4m2s
  1250K .......... .......... .......... .......... ..........  0% 1.32M 4m6s
  1300K .......... .......... .......... .......... ..........  0% 48.0M 3m57s
  1350K .......... .......... .......... .......... ..........  0% 1.25M 4m1s
  1400K .......... .......... .......... .......... ..........  0% 39.4M 3m53s
  1450K .......... .......... .......... .......... ..........  0% 1.22M 3m57s
  1500K .......... .......... .......... .......... ..........  0% 35.8M 3m49s
  1550K .......... .......... .......... .......... ..........  0% 1.36M 3m52s
  1600K .......... .......... .......... .......... ..........  0% 32.4M 3m46s
  1650K .......... .......... .......... .......... ..........  0% 49.9M 3m39s
  1700K .......... .......... .......... .......... ..........  0% 1.34M 3m42s
  1750K .......... .......... .......... .......... ..........  0% 59.7M 3m36s
  1800K .......... .......... .......... .......... ..........  0% 80.0M 3m30s
  1850K .......... .......... .......... .......... ..........  0% 1.35M 3m33s
  1900K .......... .......... .......... .......... ..........  0% 44.8M 3m28s
  1950K .......... .......... .......... .......... ..........  0% 1.38M 3m30s
  2000K .......... .......... .......... .......... ..........  0% 39.1M 3m25s
  2050K .......... .......... .......... .......... ..........  0% 56.0M 3m21s
  2100K .......... .......... .......... .......... ..........  0% 1.37M 3m23s
  2150K .......... .......... .......... .......... ..........  0% 29.4M 3m19s
  2200K .......... .......... .......... .......... ..........  0% 72.5M 3m15s
  2250K .......... .......... .......... .......... ..........  0% 1.39M 3m17s
  2300K .......... .......... .......... .......... ..........  0% 28.9M 3m13s
  2350K .......... .......... .......... .......... ..........  0%  112M 3m9s
  2400K .......... .......... .......... .......... ..........  0% 1.39M 3m12s
  2450K .......... .......... .......... .......... ..........  0% 20.6M 3m8s
  2500K .......... .......... .......... .......... ..........  0%  100M 3m5s
  2550K .......... .......... .......... .......... ..........  0%  120M 3m1s
  2600K .......... .......... .......... .......... ..........  0% 1.34M 3m4s
  2650K .......... .......... .......... .......... ..........  0%  121M 3m0s
  2700K .......... .......... .......... .......... ..........  0%  131M 2m57s
  2750K .......... .......... .......... .......... ..........  0% 1.38M 3m0s
  2800K .......... .......... .......... .......... ..........  0% 36.8M 2m57s
  2850K .......... .......... .......... .......... ..........  0%  124M 2m54s
  2900K .......... .......... .......... .......... ..........  0% 19.8M 2m51s
  2950K .......... .......... .......... .......... ..........  0% 1.43M 2m53s
  3000K .......... .......... .......... .......... ..........  0% 70.2M 2m50s
  3050K .......... .......... .......... .......... ..........  0%  215M 2m48s
  3100K .......... .......... .......... .......... ..........  0% 19.9M 2m45s
  3150K .......... .......... .......... .......... ..........  0% 1.42M 2m47s
  3200K .......... .......... .......... .......... ..........  0%  112M 2m45s
  3250K .......... .......... .......... .......... ..........  0%  188M 2m42s
  3300K .......... .......... .......... .......... ..........  0% 19.1M 2m40s
  3350K .......... .......... .......... .......... ..........  0% 1.45M 2m42s
  3400K .......... .......... .......... .......... ..........  0% 62.7M 2m40s
  3450K .......... .......... .......... .......... ..........  0%  121M 2m38s
  3500K .......... .......... .......... .......... ..........  0% 19.4M 2m36s
  3550K .......... .......... .......... .......... ..........  0% 1.48M 2m38s
  3600K .......... .......... .......... .......... ..........  0% 31.8M 2m36s
  3650K .......... .......... .......... .......... ..........  0%  123M 2m34s
  3700K .......... .......... .......... .......... ..........  0% 19.9M 2m32s
  3750K .......... .......... .......... .......... ..........  0%  140M 2m30s
  3800K .......... .......... .......... .......... ..........  0% 1.44M 2m32s
  3850K .......... .......... .......... .......... ..........  0% 53.5M 2m30s
  3900K .......... .......... .......... .......... ..........  0%  189M 2m28s
  3950K .......... .......... .......... .......... ..........  0% 18.8M 2m26s
  4000K .......... .......... .......... .......... ..........  0% 1.55M 2m28s
  4050K .......... .......... .......... .......... ..........  0% 17.3M 2m26s
  4100K .......... .......... .......... .......... ..........  0% 71.4M 2m25s
  4150K .......... .......... .......... .......... ..........  0% 98.2M 2m23s
  4200K .......... .......... .......... .......... ..........  0% 21.7M 2m22s
  4250K .......... .......... .......... .......... ..........  0% 1.49M 2m23s
