--2020-02-29 04:13:35--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451892969 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  618K 11m54s
    50K .......... .......... .......... .......... ..........  0% 1.19M 8m58s
   100K .......... .......... .......... .......... ..........  0% 76.9M 6m1s
   150K .......... .......... .......... .......... ..........  0% 1.18M 6m1s
   200K .......... .......... .......... .......... ..........  0% 1.16M 6m3s
   250K .......... .......... .......... .......... ..........  0%  827K 6m31s
   300K .......... .......... .......... .......... ..........  0% 2.85M 5m57s
   350K .......... .......... .......... .......... ..........  0% 1.26M 5m55s
   400K .......... .......... .......... .......... ..........  0% 1.30M 5m52s
   450K .......... .......... .......... .......... ..........  0% 1.31M 5m50s
   500K .......... .......... .......... .......... ..........  0% 1.29M 5m48s
   550K .......... .......... .......... .......... ..........  0% 1.28M 5m47s
   600K .......... .......... .......... .......... ..........  0% 1.21M 5m48s
   650K .......... .......... .......... .......... ..........  0% 1.19M 5m49s
   700K .......... .......... .......... .......... ..........  0% 1.18M 5m50s
   750K .......... .......... .......... .......... ..........  0% 1.25M 5m49s
   800K .......... .......... .......... .......... ..........  0% 1.30M 5m48s
   850K .......... .......... .......... .......... ..........  0% 1.25M 5m48s
   900K .......... .......... .......... .......... ..........  0% 1.22M 5m48s
   950K .......... .......... .......... .......... ..........  0% 1.27M 5m47s
  1000K .......... .......... .......... .......... ..........  0% 22.1M 5m32s
  1050K .......... .......... .......... .......... ..........  0% 1.19M 5m33s
  1100K .......... .......... .......... .......... ..........  0% 1.18M 5m35s
  1150K .......... .......... .......... .......... ..........  0% 1.18M 5m36s
  1200K .......... .......... .......... .......... ..........  0% 1.23M 5m36s
  1250K .......... .......... .......... .......... ..........  0% 1.21M 5m37s
  1300K .......... .......... .......... .......... ..........  0% 1.27M 5m37s
  1350K .......... .......... .......... .......... ..........  0% 1.23M 5m37s
  1400K .......... .......... .......... .......... ..........  0% 28.2M 5m26s
  1450K .......... .......... .......... .......... ..........  0% 1.29M 5m26s
  1500K .......... .......... .......... .......... ..........  0% 1.31M 5m26s
  1550K .......... .......... .......... .......... ..........  0% 1.28M 5m27s
  1600K .......... .......... .......... .......... ..........  0% 1.34M 5m26s
  1650K .......... .......... .......... .......... ..........  0% 1.34M 5m26s
  1700K .......... .......... .......... .......... ..........  0% 17.6M 5m18s
  1750K .......... .......... .......... .......... ..........  0% 1.27M 5m18s
  1800K .......... .......... .......... .......... ..........  0% 1.23M 5m19s
  1850K .......... .......... .......... .......... ..........  0% 1.18M 5m20s
  1900K .......... .......... .......... .......... ..........  0% 18.7M 5m12s
  1950K .......... .......... .......... .......... ..........  0%  414K 5m31s
  2000K .......... .......... .......... .......... ..........  0%  187M 5m23s
  2050K .......... .......... .......... .......... ..........  0% 1.28M 5m23s
  2100K .......... .......... .......... .......... ..........  0% 1.18M 5m24s
  2150K .......... .......... .......... .......... ..........  0% 1.11M 5m26s
  2200K .......... .......... .......... .......... ..........  0%  646K 5m33s
  2250K .......... .......... .......... .......... ..........  0% 1.30M 5m33s
  2300K .......... .......... .......... .......... ..........  0% 1.26M 5m33s
  2350K .......... .......... .......... .......... ..........  0%  671K 5m40s
  2400K .......... .......... .......... .......... ..........  0% 1.27M 5m40s
  2450K .......... .......... .......... .......... ..........  0% 1.20M 5m40s
  2500K .......... .......... .......... .......... ..........  0%  668K 5m46s
  2550K .......... .......... .......... .......... ..........  0% 1.27M 5m46s
  2600K .......... .......... .......... .......... ..........  0% 1.23M 5m46s
  2650K .......... .......... .......... .......... ..........  0% 1.30M 5m46s
  2700K .......... .......... .......... .......... ..........  0%  687K 5m51s
  2750K .......... .......... .......... .......... ..........  0% 1.24M 5m51s
  2800K .......... .......... .......... .......... ..........  0% 1.22M 5m51s
  2850K .......... .......... .......... .......... ..........  0% 1.24M 5m51s
  2900K .......... .......... .......... .......... ..........  0% 1.25M 5m51s
  2950K .......... .......... .......... .......... ..........  0% 1.26M 5m50s
  3000K .......... .......... .......... .......... ..........  0% 1.22M 5m50s
  3050K .......... .......... .......... .......... ..........  0% 1.16M 5m51s
  3100K .......... .......... .......... .......... ..........  0%  629K 5m56s
  3150K .......... .......... .......... .......... ..........  0% 1.26M 5m56s
  3200K .......... .......... .......... .......... ..........  0% 1.30M 5m55s
  3250K .......... .......... .......... .......... ..........  0% 1.30M 5m55s
  3300K .......... .......... .......... .......... ..........  0% 1.30M 5m54s
  3350K .......... .......... .......... .......... ..........  0% 19.8M 5m49s
  3400K .......... .......... .......... .......... ..........  0% 1.30M 5m49s
  3450K .......... .......... .......... .......... ..........  0% 1.30M 5m49s
  3500K .......... .......... .......... .......... ..........  0% 1.29M 5m49s
  3550K .......... .......... .......... .......... ..........  0% 1.28M 5m48s
  3600K .......... .......... .......... .......... ..........  0% 1.30M 5m48s
  3650K .......... .......... .......... .......... ..........  0% 1.33M 5m48s
  3700K .......... .......... .......... .......... ..........  0% 1.30M 5m47s
  3750K .......... .......... .......... .......... ..........  0% 1.20M 5m47s
  3800K .......... .......... .......... .......... ..........  0% 1.19M 5m47s
  3850K .......... .......... .......... .......... ..........  0% 15.5M 5m43s
  3900K .......... .......... .......... .......... ..........  0% 1.12M 5m44s
  3950K .......... .......... .......... .......... ..........  0%  817K 5m46s
  4000K .......... .......... .......... .......... ..........  0% 3.03M 5m44s
  4050K .......... .......... .......... .......... ..........  0% 1.28M 5m43s
  4100K .......... .......... .......... .......... ..........  0%  694K 5m47s
  4150K .......... .......... .......... .......... ..........  0% 1.13M 5m47s
  4200K .......... .......... .......... .......... ..........  0% 1.15M 5m47s
  4250K .......... .......... .......... .......... ..........  0% 1.15M 5m48s
  4300K .......... .......... .......... .......... ..........  0% 1.17M 5m48s
  4350K .......... .......... .......... .......... ..........  0% 1.31M 5m47s
  4400K .......... .......... .......... .......... ..........  1% 1.29M 5m47s
  4450K .......... .......... .......... .......... ..........  1% 1.27M 5m47s
  4500K .......... .......... .......... .......... ..........  1% 1.30M 5m47s
  4550K .......... .......... .......... .......... ..........  1% 1.30M 5m47s
  4600K .......... .......... .......... .......... ..........  1% 1.29M 5m46s
  4650K .......... .......... .......... .......... ..........  1% 1.30M 5m46s
  4700K .......... .......... .......... .......... ..........  1% 1.24M 5m46s
  4750K .......... .......... .......... .......... ..........  1% 1.30M 5m46s
  4800K .......... .......... .......... .......... ..........  1% 1.29M 5m46s
  4850K .......... .......... .......... .......... ..........  1% 1.30M 5m45s
  4900K .......... .......... .......... .......... ..........  1% 1.26M 5m45s
  4950K .......... .......... .......... .......... ..........  1% 1.19M 5m45s
  5000K .......... .......... .......... .......... ..........  1% 1.22M 5m45s
  5050K .......... .......... .......... .......... ..........  1% 1.25M 5m45s
  5100K .......... .......... .......... .......... ..........  1% 1.31M 5m45s
  5150K .......... .......... .......... .......... ..........  1% 1.46M 5m45s
  5200K .......... .......... .......... .......... ..........  1% 1.30M 5m44s
  5250K .......... .......... .......... .......... ..........  1% 8.54M 5m41s
  5300K .......... .......... .......... .......... ..........  1% 1.31M 5m41s
  5350K .......... .......... .......... .......... ..........  1% 1.34M 5m41s
  5400K .......... .......... .......... .......... ..........  1% 1.30M 5m41s
  5450K .......... .......... .......... .......... ..........  1% 1.34M 5m41s
  5500K .......... .......... .......... .......... ..........  1% 1.43M 5m40s
  5550K .......... .......... .......... .......... ..........  1% 7.62M 5m38s
  5600K .......... .......... .......... .......... ..........  1% 1.36M 5m37s
  5650K .......... .......... .......... .......... ..........  1% 1.32M 5m37s
  5700K .......... .......... .......... .......... ..........  1% 1.32M 5m37s
  5750K .......... .......... .......... .......... ..........  1% 1.45M 5m37s
  5800K .......... .......... .......... .......... ..........  1% 7.20M 5m34s
  5850K .......... .......... .......... .......... ..........  1% 1.38M 5m34s
  5900K .......... .......... .......... .......... ..........  1% 1.30M 5m34s
  5950K .......... .......... .......... .......... ..........  1% 1.48M 5m33s
  6000K .......... .......... .......... .......... ..........  1% 7.51M 5m31s
  6050K .......... .......... .......... .......... ..........  1% 1.37M 5m31s
  6100K .......... .......... .......... .......... ..........  1% 1.31M 5m31s
  6150K .......... .......... .......... .......... ..........  1% 1.46M 5m30s
  6200K .......... .......... .......... .......... ..........  1% 7.49M 5m28s
  6250K .......... .......... .......... .......... ..........  1% 1.36M 5m28s
  6300K .......... .......... .......... .......... ..........  1% 1.36M 5m28s
  6350K .......... .......... .......... .......... ..........  1% 14.5M 5m26s
  6400K .......... .......... .......... .......... ..........  1% 1.33M 5m25s
  6450K .......... .......... .......... .......... ..........  1% 1.28M 5m25s
  6500K .......... .......... .......... .......... ..........  1% 19.8M 5m23s
  6550K .......... .......... .......... .......... ..........  1% 1.26M 5m23s
  6600K .......... .......... .......... .......... ..........  1% 1.30M 5m23s
  6650K .......... .......... .......... .......... ..........  1% 1.51M 5m23s
  6700K .......... .......... .......... .......... ..........  1% 7.40M 5m21s
  6750K .......... .......... .......... .......... ..........  1% 1.35M 5m21s
  6800K .......... .......... .......... .......... ..........  1% 1.51M 5m20s
  6850K .......... .......... .......... .......... ..........  1% 7.46M 5m18s
  6900K .......... .......... .......... .......... ..........  1% 1.36M 5m18s
  6950K .......... .......... .......... .......... ..........  1% 20.9M 5m16s
  7000K .......... .......... .......... .......... ..........  1% 1.33M 5m16s
  7050K .......... .......... .......... .......... ..........  1% 1.37M 5m16s
  7100K .......... .......... .......... .......... ..........  1% 17.1M 5m14s
  7150K .......... .......... .......... .......... ..........  1% 1.37M 5m14s
  7200K .......... .......... .......... .......... ..........  1% 1.33M 5m14s
  7250K .......... .......... .......... .......... ..........  1% 10.2M 5m12s
  7300K .......... .......... .......... .......... ..........  1% 1.24M 5m12s
  7350K .......... .......... .......... .......... ..........  1% 1.36M 5m12s
  7400K .......... .......... .......... .......... ..........  1% 5.53M 5m11s
  7450K .......... .......... .......... .......... ..........  1% 1.24M 5m11s
  7500K .......... .......... .......... .......... ..........  1%  659K 5m13s
  7550K .......... .......... .......... .......... ..........  1%  188M 5m11s
  7600K .......... .......... .......... .......... ..........  1% 16.0M 5m9s
  7650K .......... .......... .......... .......... ..........  1% 1.31M 5m9s
  7700K .......... .......... .......... .......... ..........  1% 1.35M 5m9s
  7750K .......... .......... .......... .......... ..........  1% 1.28M 5m9s
  7800K .......... .......... .......... .......... ..........  1% 2.23M 5m8s
  7850K .......... .......... .......... .......... ..........  1% 2.56M 5m7s
  7900K .......... .......... .......... .......... ..........  1% 1.35M 5m7s
  7950K .......... .......... .......... .......... ..........  1% 1.29M 5m8s
  8000K .......... .......... .......... .......... ..........  1% 1.26M 5m8s
  8050K .......... .......... .......... .......... ..........  1% 2.06M 5m7s
  8100K .......... .......... .......... .......... ..........  1% 2.18M 5m6s
