--2020-02-29 05:44:50--  http://www.nanoflix.pro/tvshows/The%20Office/Season%205/The%20Office%20(US)%20-%205x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452032743 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 5x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m2s
    50K .......... .......... .......... .......... ..........  0% 1.30M 8m17s
   100K .......... .......... .......... .......... ..........  0% 91.5M 5m33s
   150K .......... .......... .......... .......... ..........  0%  107M 4m10s
   200K .......... .......... .......... .......... ..........  0% 1.33M 4m25s
   250K .......... .......... .......... .......... ..........  0% 63.4M 3m42s
   300K .......... .......... .......... .......... ..........  0%  102M 3m11s
   350K .......... .......... .......... .......... ..........  0%  112M 2m48s
   400K .......... .......... .......... .......... ..........  0% 1.38M 3m4s
   450K .......... .......... .......... .......... ..........  0% 55.5M 2m46s
   500K .......... .......... .......... .......... ..........  0%  106M 2m31s
   550K .......... .......... .......... .......... ..........  0% 69.3M 2m19s
   600K .......... .......... .......... .......... ..........  0%  122M 2m9s
   650K .......... .......... .......... .......... ..........  0% 96.6M 2m0s
   700K .......... .......... .......... .......... ..........  0% 73.1M 1m52s
   750K .......... .......... .......... .......... ..........  0%  166M 1m45s
   800K .......... .......... .......... .......... ..........  0%  224M 99s
   850K .......... .......... .......... .......... ..........  0% 1.47M 1m50s
   900K .......... .......... .......... .......... ..........  0% 73.9M 1m45s
   950K .......... .......... .......... .......... ..........  0% 96.5M 1m40s
  1000K .......... .......... .......... .......... ..........  0%  105M 95s
  1050K .......... .......... .......... .......... ..........  0% 90.2M 91s
  1100K .......... .......... .......... .......... ..........  0% 52.8M 87s
  1150K .......... .......... .......... .......... ..........  0% 97.5M 84s
  1200K .......... .......... .......... .......... ..........  0%  101M 81s
  1250K .......... .......... .......... .......... ..........  0% 86.4M 78s
  1300K .......... .......... .......... .......... ..........  0% 99.1M 75s
  1350K .......... .......... .......... .......... ..........  0%  128M 72s
  1400K .......... .......... .......... .......... ..........  0%  229M 70s
  1450K .......... .......... .......... .......... ..........  0%  196M 68s
  1500K .......... .......... .......... .......... ..........  0% 1.53M 75s
  1550K .......... .......... .......... .......... ..........  0% 71.0M 72s
  1600K .......... .......... .......... .......... ..........  0% 73.0M 70s
  1650K .......... .......... .......... .......... ..........  0% 96.1M 68s
  1700K .......... .......... .......... .......... ..........  0%  105M 67s
  1750K .......... .......... .......... .......... ..........  0% 95.9M 65s
  1800K .......... .......... .......... .......... ..........  0% 91.6M 63s
  1850K .......... .......... .......... .......... ..........  0% 93.0M 62s
  1900K .......... .......... .......... .......... ..........  0%  108M 60s
  1950K .......... .......... .......... .......... ..........  0%  105M 59s
  2000K .......... .......... .......... .......... ..........  0% 79.7M 57s
  2050K .......... .......... .......... .......... ..........  0%  184M 56s
  2100K .......... .......... .......... .......... ..........  0%  196M 55s
  2150K .......... .......... .......... .......... ..........  0% 1.56M 60s
  2200K .......... .......... .......... .......... ..........  0% 98.4M 59s
  2250K .......... .......... .......... .......... ..........  0% 67.3M 58s
  2300K .......... .......... .......... .......... ..........  0%  111M 56s
  2350K .......... .......... .......... .......... ..........  0%  123M 55s
  2400K .......... .......... .......... .......... ..........  0% 89.6M 54s
  2450K .......... .......... .......... .......... ..........  0% 70.2M 53s
  2500K .......... .......... .......... .......... ..........  0% 76.3M 52s
  2550K .......... .......... .......... .......... ..........  0%  112M 51s
  2600K .......... .......... .......... .......... ..........  0%  106M 50s
  2650K .......... .......... .......... .......... ..........  0% 70.2M 50s
  2700K .......... .......... .......... .......... ..........  0%  153M 49s
  2750K .......... .......... .......... .......... ..........  0%  229M 48s
  2800K .......... .......... .......... .......... ..........  0%  194M 47s
  2850K .......... .......... .......... .......... ..........  0% 1.56M 51s
  2900K .......... .......... .......... .......... ..........  0% 65.1M 50s
  2950K .......... .......... .......... .......... ..........  0% 89.1M 50s
  3000K .......... .......... .......... .......... ..........  0%  123M 49s
  3050K .......... .......... .......... .......... ..........  0% 69.3M 48s
  3100K .......... .......... .......... .......... ..........  0% 72.4M 47s
  3150K .......... .......... .......... .......... ..........  0% 85.4M 47s
  3200K .......... .......... .......... .......... ..........  0%  134M 46s
  3250K .......... .......... .......... .......... ..........  0% 94.6M 45s
  3300K .......... .......... .......... .......... ..........  0% 73.2M 45s
  3350K .......... .......... .......... .......... ..........  0%  100M 44s
  3400K .......... .......... .......... .......... ..........  0%  115M 44s
  3450K .......... .......... .......... .......... ..........  0%  183M 43s
  3500K .......... .......... .......... .......... ..........  0%  190M 42s
  3550K .......... .......... .......... .......... ..........  0% 1.59M 46s
  3600K .......... .......... .......... .......... ..........  0% 90.0M 45s
  3650K .......... .......... .......... .......... ..........  0%  101M 44s
  3700K .......... .......... .......... .......... ..........  0%  113M 44s
  3750K .......... .......... .......... .......... ..........  0% 81.2M 43s
  3800K .......... .......... .......... .......... ..........  0%  124M 43s
  3850K .......... .......... .......... .......... ..........  0% 95.0M 42s
  3900K .......... .......... .......... .......... ..........  0%  126M 42s
  3950K .......... .......... .......... .......... ..........  0%  107M 41s
  4000K .......... .......... .......... .......... ..........  0% 83.0M 41s
  4050K .......... .......... .......... .......... ..........  0% 93.7M 41s
  4100K .......... .......... .......... .......... ..........  0%  111M 40s
  4150K .......... .......... .......... .......... ..........  0%  128M 40s
  4200K .......... .......... .......... .......... ..........  0% 76.3M 39s
  4250K .......... .......... .......... .......... ..........  0%  154M 39s
