--2020-02-29 03:35:47--  http://www.nanoflix.pro/tvshows/The%20Office/Season%201/The%20Office%20(US)%20-%201x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451422865 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 1x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  415K 17m43s
    50K .......... .......... .......... .......... ..........  0%  420K 17m36s
   100K .......... .......... .......... .......... ..........  0%  665K 15m25s
   150K .......... .......... .......... .......... ..........  0%  669K 14m18s
   200K .......... .......... .......... .......... ..........  0%  649K 13m42s
   250K .......... .......... .......... .......... ..........  0%  619K 13m24s
   300K .......... .......... .......... .......... ..........  0%  642K 13m7s
   350K .......... .......... .......... .......... ..........  0% 1.24M 12m12s
   400K .......... .......... .......... .......... ..........  0% 1.25M 11m29s
   450K .......... .......... .......... .......... ..........  0%  636K 11m29s
   500K .......... .......... .......... .......... ..........  0% 1.19M 10m59s
   550K .......... .......... .......... .......... ..........  0% 1.23M 10m33s
   600K .......... .......... .......... .......... ..........  0% 1.22M 10m12s
   650K .......... .......... .......... .......... ..........  0% 1.11M 9m55s
   700K .......... .......... .......... .......... ..........  0% 1.20M 9m39s
   750K .......... .......... .......... .......... ..........  0% 1.28M 9m24s
   800K .......... .......... .......... .......... ..........  0% 1.31M 9m10s
   850K .......... .......... .......... .......... ..........  0% 1.30M 8m58s
   900K .......... .......... .......... .......... ..........  0% 1.29M 8m47s
   950K .......... .......... .......... .......... ..........  0% 1.32M 8m37s
  1000K .......... .......... .......... .......... ..........  0% 1.31M 8m28s
  1050K .......... .......... .......... .......... ..........  0% 45.6M 8m5s
  1100K .......... .......... .......... .......... ..........  0% 1.23M 7m59s
  1150K .......... .......... .......... .......... ..........  0% 1.33M 7m53s
  1200K .......... .......... .......... .......... ..........  0% 1.29M 7m47s
  1250K .......... .......... .......... .......... ..........  0% 49.0M 7m29s
  1300K .......... .......... .......... .......... ..........  0% 1.31M 7m25s
  1350K .......... .......... .......... .......... ..........  0% 46.9M 7m9s
  1400K .......... .......... .......... .......... ..........  0% 1.33M 7m5s
  1450K .......... .......... .......... .......... ..........  0% 1.29M 7m2s
  1500K .......... .......... .......... .......... ..........  0% 93.0M 6m49s
  1550K .......... .......... .......... .......... ..........  0% 1.29M 6m46s
  1600K .......... .......... .......... .......... ..........  0% 58.1M 6m34s
  1650K .......... .......... .......... .......... ..........  0% 1.31M 6m32s
  1700K .......... .......... .......... .......... ..........  0% 45.3M 6m21s
  1750K .......... .......... .......... .......... ..........  0% 1.30M 6m20s
  1800K .......... .......... .......... .......... ..........  0% 44.5M 6m10s
  1850K .......... .......... .......... .......... ..........  0% 1.25M 6m9s
  1900K .......... .......... .......... .......... ..........  0% 41.4M 6m0s
  1950K .......... .......... .......... .......... ..........  0% 1.17M 6m0s
  2000K .......... .......... .......... .......... ..........  0%  118M 5m51s
  2050K .......... .......... .......... .......... ..........  0%  605K 6m0s
  2100K .......... .......... .......... .......... ..........  0%  192M 5m52s
  2150K .......... .......... .......... .......... ..........  0% 37.0M 5m44s
  2200K .......... .......... .......... .......... ..........  0% 1.36M 5m43s
  2250K .......... .......... .......... .......... ..........  0% 1.31M 5m43s
  2300K .......... .......... .......... .......... ..........  0% 95.5M 5m36s
  2350K .......... .......... .......... .......... ..........  0% 1.26M 5m36s
  2400K .......... .......... .......... .......... ..........  0% 53.7M 5m29s
  2450K .......... .......... .......... .......... ..........  0% 1.32M 5m29s
  2500K .......... .......... .......... .......... ..........  0% 1.30M 5m29s
  2550K .......... .......... .......... .......... ..........  0% 88.6M 5m22s
  2600K .......... .......... .......... .......... ..........  0% 1.27M 5m23s
  2650K .......... .......... .......... .......... ..........  0% 76.1M 5m17s
  2700K .......... .......... .......... .......... ..........  0% 1.26M 5m17s
  2750K .......... .......... .......... .......... ..........  0% 46.4M 5m12s
  2800K .......... .......... .......... .......... ..........  0% 1.22M 5m12s
  2850K .......... .......... .......... .......... ..........  0% 1.23M 5m13s
  2900K .......... .......... .......... .......... ..........  0% 48.9M 5m8s
  2950K .......... .......... .......... .......... ..........  0% 1.20M 5m8s
  3000K .......... .......... .......... .......... ..........  0% 82.2M 5m3s
  3050K .......... .......... .......... .......... ..........  0% 1.18M 5m4s
  3100K .......... .......... .......... .......... ..........  0% 68.0M 5m0s
  3150K .......... .......... .......... .......... ..........  0%  624K 5m6s
  3200K .......... .......... .......... .......... ..........  0%  105M 5m1s
  3250K .......... .......... .......... .......... ..........  0% 59.1M 4m57s
  3300K .......... .......... .......... .......... ..........  0% 1.30M 4m57s
  3350K .......... .......... .......... .......... ..........  0%  110M 4m53s
  3400K .......... .......... .......... .......... ..........  0% 1.20M 4m54s
  3450K .......... .......... .......... .......... ..........  0% 1.10M 4m55s
  3500K .......... .......... .......... .......... ..........  0% 1.22M 4m56s
  3550K .......... .......... .......... .......... ..........  0% 58.8M 4m52s
  3600K .......... .......... .......... .......... ..........  0%  825K 4m55s
  3650K .......... .......... .......... .......... ..........  0% 2.95M 4m53s
  3700K .......... .......... .......... .......... ..........  0% 1.20M 4m54s
  3750K .......... .......... .......... .......... ..........  0% 1.09M 4m55s
  3800K .......... .......... .......... .......... ..........  0% 1.10M 4m56s
  3850K .......... .......... .......... .......... ..........  0% 1.26M 4m57s
  3900K .......... .......... .......... .......... ..........  0% 1.28M 4m57s
  3950K .......... .......... .......... .......... ..........  0% 1.24M 4m58s
  4000K .......... .......... .......... .......... ..........  0% 1.20M 4m58s
  4050K .......... .......... .......... .......... ..........  0%  577K 5m4s
  4100K .......... .......... .......... .......... ..........  0%  156M 5m0s
  4150K .......... .......... .......... .......... ..........  0%  679K 5m4s
  4200K .......... .......... .......... .......... ..........  0% 1.11M 5m5s
  4250K .......... .......... .......... .......... ..........  0% 1.17M 5m6s
  4300K .......... .......... .......... .......... ..........  0% 1.13M 5m7s
  4350K .......... .......... .......... .......... ..........  0%  646K 5m11s
  4400K .......... .......... .......... .......... ..........  1% 1.29M 5m11s
  4450K .......... .......... .......... .......... ..........  1% 1.30M 5m11s
  4500K .......... .......... .......... .......... ..........  1% 1.29M 5m11s
  4550K .......... .......... .......... .......... ..........  1%  690K 5m15s
  4600K .......... .......... .......... .......... ..........  1% 1.19M 5m15s
  4650K .......... .......... .......... .......... ..........  1% 1.05M 5m16s
  4700K .......... .......... .......... .......... ..........  1% 1.17M 5m16s
  4750K .......... .......... .......... .......... ..........  1% 1.16M 5m17s
  4800K .......... .......... .......... .......... ..........  1% 1.25M 5m17s
  4850K .......... .......... .......... .......... ..........  1% 1.30M 5m17s
  4900K .......... .......... .......... .......... ..........  1% 1.28M 5m17s
  4950K .......... .......... .......... .......... ..........  1% 1.30M 5m17s
  5000K .......... .......... .......... .......... ..........  1% 1.29M 5m17s
  5050K .......... .......... .......... .......... ..........  1% 1.26M 5m18s
  5100K .......... .......... .......... .......... ..........  1% 1.22M 5m18s
  5150K .......... .......... .......... .......... ..........  1% 1.26M 5m18s
  5200K .......... .......... .......... .......... ..........  1% 1.29M 5m18s
  5250K .......... .......... .......... .......... ..........  1% 1.29M 5m18s
  5300K .......... .......... .......... .......... ..........  1% 1.29M 5m18s
  5350K .......... .......... .......... .......... ..........  1% 1.31M 5m18s
  5400K .......... .......... .......... .......... ..........  1% 1.59M 5m18s
  5450K .......... .......... .......... .......... ..........  1% 6.43M 5m15s
  5500K .......... .......... .......... .......... ..........  1% 1.28M 5m16s
  5550K .......... .......... .......... .......... ..........  1% 1.26M 5m16s
  5600K .......... .......... .......... .......... ..........  1% 1.21M 5m16s
  5650K .......... .......... .......... .......... ..........  1% 1.14M 5m16s
  5700K .......... .......... .......... .......... ..........  1% 1.11M 5m17s
  5750K .......... .......... .......... .......... ..........  1%  634K 5m20s
  5800K .......... .......... .......... .......... ..........  1%  190M 5m17s
  5850K .......... .......... .......... .......... ..........  1% 1.31M 5m17s
  5900K .......... .......... .......... .......... ..........  1% 1.27M 5m18s
  5950K .......... .......... .......... .......... ..........  1% 1.24M 5m18s
  6000K .......... .......... .......... .......... ..........  1% 1.19M 5m18s
  6050K .......... .......... .......... .......... ..........  1% 1.24M 5m18s
  6100K .......... .......... .......... .......... ..........  1%  715K 5m21s
  6150K .......... .......... .......... .......... ..........  1% 1.28M 5m21s
  6200K .......... .......... .......... .......... ..........  1% 1.11M 5m21s
  6250K .......... .......... .......... .......... ..........  1% 1.30M 5m21s
  6300K .......... .......... .......... .......... ..........  1% 1.30M 5m21s
  6350K .......... .......... .......... .......... ..........  1% 1.30M 5m21s
  6400K .......... .......... .......... .......... ..........  1% 1.30M 5m21s
  6450K .......... .......... .......... .......... ..........  1% 1.30M 5m21s
  6500K .......... .......... .......... .......... ..........  1% 1.31M 5m21s
  6550K .......... .......... .......... .......... ..........  1% 1.30M 5m21s
  6600K .......... .......... .......... .......... ..........  1% 1.29M 5m21s
  6650K .......... .......... .......... .......... ..........  1% 1.57M 5m21s
  6700K .......... .......... .......... .......... ..........  1% 1.27M 5m21s
  6750K .......... .......... .......... .......... ..........  1% 6.04M 5m19s
  6800K .......... .......... .......... .......... ..........  1% 1.27M 5m19s
  6850K .......... .......... .......... .......... ..........  1% 1.31M 5m19s
