--2020-02-29 04:59:39--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452638138 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m7s
    50K .......... .......... .......... .......... ..........  0% 1.29M 8m21s
   100K .......... .......... .......... .......... ..........  0% 99.7M 5m36s
   150K .......... .......... .......... .......... ..........  0%  130M 4m13s
   200K .......... .......... .......... .......... ..........  0% 1.22M 4m33s
   250K .......... .......... .......... .......... ..........  0% 88.6M 3m48s
   300K .......... .......... .......... .......... ..........  0% 60.8M 3m16s
   350K .......... .......... .......... .......... ..........  0% 1.21M 3m36s
   400K .......... .......... .......... .......... ..........  0%  140M 3m13s
   450K .......... .......... .......... .......... ..........  0% 71.8M 2m54s
   500K .......... .......... .......... .......... ..........  0% 48.9M 2m39s
   550K .......... .......... .......... .......... ..........  0%  815K 3m11s
   600K .......... .......... .......... .......... ..........  0%  221M 2m56s
   650K .......... .......... .......... .......... ..........  0%  196M 2m44s
   700K .......... .......... .......... .......... ..........  0%  226M 2m33s
   750K .......... .......... .......... .......... ..........  0% 3.37M 2m31s
   800K .......... .......... .......... .......... ..........  0%  124M 2m23s
   850K .......... .......... .......... .......... ..........  0% 35.9M 2m15s
   900K .......... .......... .......... .......... ..........  0% 1.35M 2m25s
   950K .......... .......... .......... .......... ..........  0% 74.2M 2m18s
  1000K .......... .......... .......... .......... ..........  0% 43.6M 2m12s
  1050K .......... .......... .......... .......... ..........  0% 1.35M 2m20s
  1100K .......... .......... .......... .......... ..........  0%  134M 2m14s
  1150K .......... .......... .......... .......... ..........  0% 33.2M 2m9s
  1200K .......... .......... .......... .......... ..........  0% 1.35M 2m17s
  1250K .......... .......... .......... .......... ..........  0% 94.1M 2m12s
  1300K .......... .......... .......... .......... ..........  0% 43.5M 2m7s
  1350K .......... .......... .......... .......... ..........  0% 1.35M 2m14s
  1400K .......... .......... .......... .......... ..........  0% 50.8M 2m10s
  1450K .......... .......... .......... .......... ..........  0% 60.2M 2m6s
  1500K .......... .......... .......... .......... ..........  0% 1.35M 2m12s
  1550K .......... .......... .......... .......... ..........  0% 72.9M 2m8s
  1600K .......... .......... .......... .......... ..........  0% 53.9M 2m4s
  1650K .......... .......... .......... .......... ..........  0% 1.26M 2m11s
  1700K .......... .......... .......... .......... ..........  0% 90.2M 2m7s
  1750K .......... .......... .......... .......... ..........  0% 44.4M 2m4s
  1800K .......... .......... .......... .......... ..........  0% 1.36M 2m9s
  1850K .......... .......... .......... .......... ..........  0% 74.8M 2m6s
  1900K .......... .......... .......... .......... ..........  0% 37.0M 2m3s
  1950K .......... .......... .......... .......... ..........  0% 1.34M 2m8s
  2000K .......... .......... .......... .......... ..........  0% 78.0M 2m5s
  2050K .......... .......... .......... .......... ..........  0% 41.7M 2m2s
  2100K .......... .......... .......... .......... ..........  0% 1.38M 2m6s
  2150K .......... .......... .......... .......... ..........  0% 48.0M 2m4s
  2200K .......... .......... .......... .......... ..........  0% 54.7M 2m1s
  2250K .......... .......... .......... .......... ..........  0% 1.35M 2m5s
  2300K .......... .......... .......... .......... ..........  0% 47.5M 2m3s
  2350K .......... .......... .......... .......... ..........  0% 55.8M 2m1s
  2400K .......... .......... .......... .......... ..........  0% 2.58M 2m1s
