--2020-02-29 06:09:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504458803 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 12m31s
    50K .......... .......... .......... .......... ..........  0% 1.28M 9m23s
   100K .......... .......... .......... .......... ..........  0%  107M 6m17s
   150K .......... .......... .......... .......... ..........  0% 1.30M 6m15s
   200K .......... .......... .......... .......... ..........  0% 58.7M 5m2s
   250K .......... .......... .......... .......... ..........  0% 94.4M 4m12s
   300K .......... .......... .......... .......... ..........  0%  187M 3m36s
   350K .......... .......... .......... .......... ..........  0% 1.34M 3m54s
   400K .......... .......... .......... .......... ..........  0%  101M 3m29s
   450K .......... .......... .......... .......... ..........  0% 61.1M 3m9s
   500K .......... .......... .......... .......... ..........  0% 85.6M 2m52s
   550K .......... .......... .......... .......... ..........  0% 92.5M 2m38s
   600K .......... .......... .......... .......... ..........  0%  112M 2m26s
   650K .......... .......... .......... .......... ..........  0%  112M 2m16s
   700K .......... .......... .......... .......... ..........  0%  228M 2m7s
   750K .......... .......... .......... .......... ..........  0% 1.41M 2m21s
   800K .......... .......... .......... .......... ..........  0%  111M 2m13s
   850K .......... .......... .......... .......... ..........  0% 74.9M 2m5s
   900K .......... .......... .......... .......... ..........  0% 57.0M 1m59s
   950K .......... .......... .......... .......... ..........  0% 84.5M 1m54s
  1000K .......... .......... .......... .......... ..........  0% 95.9M 1m48s
  1050K .......... .......... .......... .......... ..........  0% 97.5M 1m44s
  1100K .......... .......... .......... .......... ..........  0% 99.9M 99s
  1150K .......... .......... .......... .......... ..........  0% 63.1M 96s
  1200K .......... .......... .......... .......... ..........  0% 75.6M 92s
  1250K .......... .......... .......... .......... ..........  0%  116M 89s
  1300K .......... .......... .......... .......... ..........  0%  158M 85s
  1350K .......... .......... .......... .......... ..........  0%  136M 82s
  1400K .......... .......... .......... .......... ..........  0%  228M 80s
  1450K .......... .......... .......... .......... ..........  0%  201M 77s
  1500K .......... .......... .......... .......... ..........  0% 1.60M 84s
  1550K .......... .......... .......... .......... ..........  0%  115M 82s
  1600K .......... .......... .......... .......... ..........  0% 69.0M 80s
  1650K .......... .......... .......... .......... ..........  0% 59.5M 77s
