--2020-02-29 06:11:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504195450 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
    50K .......... .......... .......... .......... ..........  0% 1.30M 9m16s
   100K .......... .......... .......... .......... ..........  0%  105M 6m12s
   150K .......... .......... .......... .......... ..........  0% 1.31M 6m11s
   200K .......... .......... .......... .......... ..........  0%  124M 4m57s
   250K .......... .......... .......... .......... ..........  0%  135M 4m8s
   300K .......... .......... .......... .......... ..........  0% 95.0M 3m33s
   350K .......... .......... .......... .......... ..........  0% 1.35M 3m51s
   400K .......... .......... .......... .......... ..........  0%  102M 3m26s
   450K .......... .......... .......... .......... ..........  0%  145M 3m6s
   500K .......... .......... .......... .......... ..........  0% 88.3M 2m49s
   550K .......... .......... .......... .......... ..........  0%  166M 2m35s
   600K .......... .......... .......... .......... ..........  0%  108M 2m24s
   650K .......... .......... .......... .......... ..........  0%  108M 2m14s
   700K .......... .......... .......... .......... ..........  0%  102M 2m5s
   750K .......... .......... .......... .......... ..........  0% 1.42M 2m18s
   800K .......... .......... .......... .......... ..........  0% 90.7M 2m11s
   850K .......... .......... .......... .......... ..........  0%  114M 2m4s
   900K .......... .......... .......... .......... ..........  0% 98.6M 1m57s
   950K .......... .......... .......... .......... ..........  0%  155M 1m52s
  1000K .......... .......... .......... .......... ..........  0%  104M 1m46s
  1050K .......... .......... .......... .......... ..........  0%  116M 1m42s
  1100K .......... .......... .......... .......... ..........  0%  107M 98s
  1150K .......... .......... .......... .......... ..........  0%  110M 94s
  1200K .......... .......... .......... .......... ..........  0%  121M 90s
  1250K .......... .......... .......... .......... ..........  0%  105M 87s
  1300K .......... .......... .......... .......... ..........  0%  147M 84s
  1350K .......... .......... .......... .......... ..........  0% 95.7M 81s
  1400K .......... .......... .......... .......... ..........  0%  106M 78s
  1450K .......... .......... .......... .......... ..........  0%  119M 76s
