--2020-02-29 06:14:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504200078 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 12m19s
    50K .......... .......... .......... .......... ..........  0% 1.30M 9m14s
   100K .......... .......... .......... .......... ..........  0% 73.2M 6m11s
   150K .......... .......... .......... .......... ..........  0% 1.33M 6m9s
   200K .......... .......... .......... .......... ..........  0% 92.6M 4m56s
   250K .......... .......... .......... .......... ..........  0%  155M 4m7s
   300K .......... .......... .......... .......... ..........  0% 69.3M 3m33s
   350K .......... .......... .......... .......... ..........  0%  216M 3m7s
   400K .......... .......... .......... .......... ..........  0% 1.36M 3m25s
   450K .......... .......... .......... .......... ..........  0%  116M 3m5s
   500K .......... .......... .......... .......... ..........  0% 83.5M 2m49s
   550K .......... .......... .......... .......... ..........  0%  221M 2m35s
   600K .......... .......... .......... .......... ..........  0% 73.0M 2m23s
   650K .......... .......... .......... .......... ..........  0%  103M 2m13s
   700K .......... .......... .......... .......... ..........  0% 1.40M 2m27s
   750K .......... .......... .......... .......... ..........  0%  114M 2m18s
   800K .......... .......... .......... .......... ..........  0% 57.8M 2m11s
   850K .......... .......... .......... .......... ..........  0%  121M 2m4s
   900K .......... .......... .......... .......... ..........  0%  127M 1m57s
   950K .......... .......... .......... .......... ..........  0%  108M 1m52s
  1000K .......... .......... .......... .......... ..........  0%  117M 1m47s
  1050K .......... .......... .......... .......... ..........  0% 1.41M 1m57s
  1100K .......... .......... .......... .......... ..........  0%  113M 1m52s
  1150K .......... .......... .......... .......... ..........  0% 97.0M 1m48s
  1200K .......... .......... .......... .......... ..........  0%  117M 1m44s
  1250K .......... .......... .......... .......... ..........  0% 67.2M 1m40s
  1300K .......... .......... .......... .......... ..........  0%  140M 96s
  1350K .......... .......... .......... .......... ..........  0% 89.6M 93s
  1400K .......... .......... .......... .......... ..........  0%  171M 90s
  1450K .......... .......... .......... .......... ..........  0% 1.40M 98s
  1500K .......... .......... .......... .......... ..........  0% 96.4M 95s
  1550K .......... .......... .......... .......... ..........  0%  111M 92s
  1600K .......... .......... .......... .......... ..........  0%  136M 90s
  1650K .......... .......... .......... .......... ..........  0%  102M 87s
  1700K .......... .......... .......... .......... ..........  0% 69.7M 85s
  1750K .......... .......... .......... .......... ..........  0%  151M 83s
  1800K .......... .......... .......... .......... ..........  0%  223M 80s
  1850K .......... .......... .......... .......... ..........  0% 1.42M 87s
  1900K .......... .......... .......... .......... ..........  0%  113M 85s
  1950K .......... .......... .......... .......... ..........  0% 83.4M 83s
  2000K .......... .......... .......... .......... ..........  0%  101M 81s
  2050K .......... .......... .......... .......... ..........  0%  131M 79s
  2100K .......... .......... .......... .......... ..........  0%  104M 78s
  2150K .......... .......... .......... .......... ..........  0% 85.4M 76s
  2200K .......... .......... .......... .......... ..........  0%  169M 74s
  2250K .......... .......... .......... .......... ..........  0% 1.43M 80s
  2300K .......... .......... .......... .......... ..........  0% 99.4M 78s
  2350K .......... .......... .......... .......... ..........  0% 94.7M 77s
  2400K .......... .......... .......... .......... ..........  0% 87.0M 75s
