--2020-02-29 05:49:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x02.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451391180 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x02.mp4'

     0K .......... .......... .......... .......... ..........  0%  660K 11m8s
    50K .......... .......... .......... .......... ..........  0% 1.30M 8m20s
   100K .......... .......... .......... .......... ..........  0%  130M 5m34s
   150K .......... .......... .......... .......... ..........  0% 1.32M 5m32s
   200K .......... .......... .......... .......... ..........  0% 62.9M 4m27s
   250K .......... .......... .......... .......... ..........  0% 85.1M 3m43s
   300K .......... .......... .......... .......... ..........  0%  222M 3m12s
   350K .......... .......... .......... .......... ..........  0% 1.34M 3m28s
   400K .......... .......... .......... .......... ..........  0%  102M 3m5s
   450K .......... .......... .......... .......... ..........  0% 97.0M 2m47s
   500K .......... .......... .......... .......... ..........  0% 1.34M 3m1s
   550K .......... .......... .......... .......... ..........  0%  111M 2m46s
   600K .......... .......... .......... .......... ..........  0% 99.9M 2m34s
   650K .......... .......... .......... .......... ..........  0%  125M 2m23s
   700K .......... .......... .......... .......... ..........  0% 1.35M 2m35s
   750K .......... .......... .......... .......... ..........  0% 95.7M 2m25s
   800K .......... .......... .......... .......... ..........  0% 90.3M 2m17s
   850K .......... .......... .......... .......... ..........  0%  140M 2m10s
   900K .......... .......... .......... .......... ..........  0% 1.36M 2m19s
   950K .......... .......... .......... .......... ..........  0% 74.7M 2m13s
  1000K .......... .......... .......... .......... ..........  0%  104M 2m7s
  1050K .......... .......... .......... .......... ..........  0%  101M 2m1s
  1100K .......... .......... .......... .......... ..........  0% 1.35M 2m9s
  1150K .......... .......... .......... .......... ..........  0% 63.5M 2m4s
  1200K .......... .......... .......... .......... ..........  0% 84.7M 2m0s
  1250K .......... .......... .......... .......... ..........  0% 89.4M 1m55s
  1300K .......... .......... .......... .......... ..........  0%  121M 1m51s
  1350K .......... .......... .......... .......... ..........  0% 1.36M 1m58s
  1400K .......... .......... .......... .......... ..........  0%  174M 1m54s
  1450K .......... .......... .......... .......... ..........  0% 98.2M 1m51s
  1500K .......... .......... .......... .......... ..........  0%  143M 1m47s
  1550K .......... .......... .......... .......... ..........  0% 1.36M 1m54s
