--2020-02-29 05:51:12--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x08.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451683315 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x08.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
    50K .......... .......... .......... .......... ..........  0% 1.31M 8m18s
   100K .......... .......... .......... .......... ..........  0%  120M 5m33s
   150K .......... .......... .......... .......... ..........  0% 86.8M 4m11s
   200K .......... .......... .......... .......... ..........  0% 1.32M 4m26s
   250K .......... .......... .......... .......... ..........  0%  126M 3m42s
   300K .......... .......... .......... .......... ..........  0%  146M 3m11s
   350K .......... .......... .......... .......... ..........  0% 92.5M 2m48s
   400K .......... .......... .......... .......... ..........  0% 1.36M 3m4s
   450K .......... .......... .......... .......... ..........  0%  134M 2m46s
   500K .......... .......... .......... .......... ..........  0%  101M 2m31s
   550K .......... .......... .......... .......... ..........  0%  131M 2m19s
   600K .......... .......... .......... .......... ..........  0% 78.7M 2m9s
   650K .......... .......... .......... .......... ..........  0%  115M 2m0s
   700K .......... .......... .......... .......... ..........  0%  102M 1m52s
   750K .......... .......... .......... .......... ..........  0% 89.5M 1m45s
   800K .......... .......... .......... .......... ..........  0%  124M 99s
   850K .......... .......... .......... .......... ..........  0% 1.43M 1m51s
   900K .......... .......... .......... .......... ..........  0%  118M 1m45s
   950K .......... .......... .......... .......... ..........  0% 86.3M 1m40s
  1000K .......... .......... .......... .......... ..........  0%  123M 95s
  1050K .......... .......... .......... .......... ..........  0% 74.1M 91s
  1100K .......... .......... .......... .......... ..........  0%  118M 87s
  1150K .......... .......... .......... .......... ..........  0%  110M 84s
  1200K .......... .......... .......... .......... ..........  0%  117M 81s
  1250K .......... .......... .......... .......... ..........  0% 79.6M 78s
  1300K .......... .......... .......... .......... ..........  0%  128M 75s
  1350K .......... .......... .......... .......... ..........  0%  111M 72s
  1400K .......... .......... .......... .......... ..........  0%  132M 70s
  1450K .......... .......... .......... .......... ..........  0% 99.9M 68s
  1500K .......... .......... .......... .......... ..........  0% 81.0M 66s
  1550K .......... .......... .......... .......... ..........  0%  135M 64s
  1600K .......... .......... .......... .......... ..........  0%  136M 62s
  1650K .......... .......... .......... .......... ..........  0%  192M 60s
  1700K .......... .......... .......... .......... ..........  0% 1.61M 66s
  1750K .......... .......... .......... .......... ..........  0% 91.8M 64s
  1800K .......... .......... .......... .......... ..........  0%  131M 63s
  1850K .......... .......... .......... .......... ..........  0%  126M 61s
  1900K .......... .......... .......... .......... ..........  0% 79.3M 60s
  1950K .......... .......... .......... .......... ..........  0%  119M 58s
