--2020-02-29 06:17:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x10.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451956149 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x10.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
    50K .......... .......... .......... .......... ..........  0% 1.31M 8m16s
   100K .......... .......... .......... .......... ..........  0% 80.6M 5m33s
   150K .......... .......... .......... .......... ..........  0%  132M 4m10s
   200K .......... .......... .......... .......... ..........  0% 1.33M 4m25s
   250K .......... .......... .......... .......... ..........  0% 91.2M 3m42s
   300K .......... .......... .......... .......... ..........  0%  115M 3m10s
   350K .......... .......... .......... .......... ..........  0% 94.1M 2m47s
   400K .......... .......... .......... .......... ..........  0% 1.37M 3m3s
   450K .......... .......... .......... .......... ..........  0% 66.2M 2m46s
   500K .......... .......... .......... .......... ..........  0%  226M 2m31s
   550K .......... .......... .......... .......... ..........  0% 80.7M 2m19s
   600K .......... .......... .......... .......... ..........  0%  174M 2m8s
   650K .......... .......... .......... .......... ..........  0%  103M 1m59s
   700K .......... .......... .......... .......... ..........  0% 86.1M 1m52s
   750K .......... .......... .......... .......... ..........  0%  146M 1m45s
   800K .......... .......... .......... .......... ..........  0%  102M 99s
   850K .......... .......... .......... .......... ..........  0% 1.44M 1m50s
   900K .......... .......... .......... .......... ..........  0% 91.4M 1m44s
   950K .......... .......... .......... .......... ..........  0%  150M 99s
  1000K .......... .......... .......... .......... ..........  0%  124M 95s
  1050K .......... .......... .......... .......... ..........  0% 98.0M 91s
  1100K .......... .......... .......... .......... ..........  0%  119M 87s
  1150K .......... .......... .......... .......... ..........  0% 86.3M 83s
  1200K .......... .......... .......... .......... ..........  0%  152M 80s
  1250K .......... .......... .......... .......... ..........  0% 96.0M 77s
  1300K .......... .......... .......... .......... ..........  0%  124M 75s
  1350K .......... .......... .......... .......... ..........  0%  128M 72s
  1400K .......... .......... .......... .......... ..........  0%  132M 70s
  1450K .......... .......... .......... .......... ..........  0%  107M 67s
  1500K .......... .......... .......... .......... ..........  0%  121M 65s
  1550K .......... .......... .......... .......... ..........  0%  109M 63s
  1600K .......... .......... .......... .......... ..........  0%  120M 62s
  1650K .......... .......... .......... .......... ..........  0% 93.5M 60s
  1700K .......... .......... .......... .......... ..........  0% 1.58M 66s
  1750K .......... .......... .......... .......... ..........  0% 99.4M 64s
  1800K .......... .......... .......... .......... ..........  0%  118M 63s
  1850K .......... .......... .......... .......... ..........  0%  111M 61s
  1900K .......... .......... .......... .......... ..........  0%  107M 60s
  1950K .......... .......... .......... .......... ..........  0%  161M 58s
  2000K .......... .......... .......... .......... ..........  0%  100M 57s
  2050K .......... .......... .......... .......... ..........  0% 99.0M 56s
  2100K .......... .......... .......... .......... ..........  0%  130M 54s
  2150K .......... .......... .......... .......... ..........  0% 99.3M 53s
  2200K .......... .......... .......... .......... ..........  0%  124M 52s
  2250K .......... .......... .......... .......... ..........  0%  115M 51s
  2300K .......... .......... .......... .......... ..........  0% 95.0M 50s
  2350K .......... .......... .......... .......... ..........  0%  121M 49s
  2400K .......... .......... .......... .......... ..........  0%  128M 48s
  2450K .......... .......... .......... .......... ..........  0%  125M 47s
  2500K .......... .......... .......... .......... ..........  0%  126M 46s
  2550K .......... .......... .......... .......... ..........  0% 1.62M 51s
  2600K .......... .......... .......... .......... ..........  0% 66.4M 50s
  2650K .......... .......... .......... .......... ..........  0% 70.1M 49s
  2700K .......... .......... .......... .......... ..........  0%  155M 48s
  2750K .......... .......... .......... .......... ..........  0%  100M 47s
  2800K .......... .......... .......... .......... ..........  0%  113M 46s
  2850K .......... .......... .......... .......... ..........  0% 85.2M 46s
  2900K .......... .......... .......... .......... ..........  0%  211M 45s
  2950K .......... .......... .......... .......... ..........  0%  107M 44s
  3000K .......... .......... .......... .......... ..........  0%  113M 44s
  3050K .......... .......... .......... .......... ..........  0%  107M 43s
  3100K .......... .......... .......... .......... ..........  0%  105M 42s
  3150K .......... .......... .......... .......... ..........  0%  117M 42s
  3200K .......... .......... .......... .......... ..........  0%  123M 41s
  3250K .......... .......... .......... .......... ..........  0% 99.5M 41s
  3300K .......... .......... .......... .......... ..........  0%  114M 40s
  3350K .......... .......... .......... .......... ..........  0%  129M 40s
  3400K .......... .......... .......... .......... ..........  0%  127M 39s
  3450K .......... .......... .......... .......... ..........  0%  101M 39s
  3500K .......... .......... .......... .......... ..........  0% 1.64M 42s
  3550K .......... .......... .......... .......... ..........  0% 80.8M 41s
  3600K .......... .......... .......... .......... ..........  0% 91.4M 41s
  3650K .......... .......... .......... .......... ..........  0%  133M 40s
  3700K .......... .......... .......... .......... ..........  0% 66.1M 40s
  3750K .......... .......... .......... .......... ..........  0%  180M 39s
  3800K .......... .......... .......... .......... ..........  0%  104M 39s
  3850K .......... .......... .......... .......... ..........  0%  111M 38s
  3900K .......... .......... .......... .......... ..........  0%  104M 38s
  3950K .......... .......... .......... .......... ..........  0%  132M 37s
  4000K .......... .......... .......... .......... ..........  0%  102M 37s
  4050K .......... .......... .......... .......... ..........  0%  102M 37s
  4100K .......... .......... .......... .......... ..........  0%  147M 36s
  4150K .......... .......... .......... .......... ..........  0%  116M 36s
  4200K .......... .......... .......... .......... ..........  0%  101M 35s
  4250K .......... .......... .......... .......... ..........  0%  105M 35s
  4300K .......... .......... .......... .......... ..........  0%  121M 35s
  4350K .......... .......... .......... .......... ..........  0%  108M 34s
  4400K .......... .......... .......... .......... ..........  1%  102M 34s
  4450K .......... .......... .......... .......... ..........  1% 1.68M 36s
  4500K .......... .......... .......... .......... ..........  1% 64.1M 36s
  4550K .......... .......... .......... .......... ..........  1%  144M 36s
  4600K .......... .......... .......... .......... ..........  1% 82.8M 35s
  4650K .......... .......... .......... .......... ..........  1%  107M 35s
  4700K .......... .......... .......... .......... ..........  1%  126M 35s
  4750K .......... .......... .......... .......... ..........  1%  110M 34s
  4800K .......... .......... .......... .......... ..........  1% 86.0M 34s
  4850K .......... .......... .......... .......... ..........  1% 84.6M 34s
  4900K .......... .......... .......... .......... ..........  1%  219M 33s
  4950K .......... .......... .......... .......... ..........  1% 87.2M 33s
  5000K .......... .......... .......... .......... ..........  1%  174M 33s
  5050K .......... .......... .......... .......... ..........  1%  112M 33s
  5100K .......... .......... .......... .......... ..........  1% 87.3M 32s
  5150K .......... .......... .......... .......... ..........  1%  126M 32s
  5200K .......... .......... .......... .......... ..........  1% 68.0M 32s
  5250K .......... .......... .......... .......... ..........  1%  135M 31s
  5300K .......... .......... .......... .......... ..........  1%  104M 31s
  5350K .......... .......... .......... .......... ..........  1%  103M 31s
  5400K .......... .......... .......... .......... ..........  1%  117M 31s
  5450K .......... .......... .......... .......... ..........  1% 1.70M 33s
  5500K .......... .......... .......... .......... ..........  1% 99.7M 32s
  5550K .......... .......... .......... .......... ..........  1% 76.3M 32s
  5600K .......... .......... .......... .......... ..........  1%  221M 32s
  5650K .......... .......... .......... .......... ..........  1% 73.9M 32s
  5700K .......... .......... .......... .......... ..........  1% 98.2M 31s
  5750K .......... .......... .......... .......... ..........  1%  106M 31s
  5800K .......... .......... .......... .......... ..........  1%  117M 31s
  5850K .......... .......... .......... .......... ..........  1%  117M 31s
  5900K .......... .......... .......... .......... ..........  1%  109M 31s
  5950K .......... .......... .......... .......... ..........  1%  203M 30s
  6000K .......... .......... .......... .......... ..........  1% 77.8M 30s
  6050K .......... .......... .......... .......... ..........  1%  132M 30s
  6100K .......... .......... .......... .......... ..........  1%  121M 30s
  6150K .......... .......... .......... .......... ..........  1%  133M 29s
  6200K .......... .......... .......... .......... ..........  1% 96.2M 29s
  6250K .......... .......... .......... .......... ..........  1% 89.7M 29s
  6300K .......... .......... .......... .......... ..........  1%  145M 29s
  6350K .......... .......... .......... .......... ..........  1% 90.8M 29s
  6400K .......... .......... .......... .......... ..........  1%  117M 28s
  6450K .......... .......... .......... .......... ..........  1%  110M 28s
  6500K .......... .......... .......... .......... ..........  1% 1.78M 30s
  6550K .......... .......... .......... .......... ..........  1% 32.7M 30s
  6600K .......... .......... .......... .......... ..........  1% 93.6M 29s
  6650K .......... .......... .......... .......... ..........  1%  110M 29s
  6700K .......... .......... .......... .......... ..........  1% 72.8M 29s
  6750K .......... .......... .......... .......... ..........  1%  125M 29s
  6800K .......... .......... .......... .......... ..........  1% 90.9M 29s
  6850K .......... .......... .......... .......... ..........  1%  127M 29s
  6900K .......... .......... .......... .......... ..........  1%  118M 28s
  6950K .......... .......... .......... .......... ..........  1% 73.3M 28s
  7000K .......... .......... .......... .......... ..........  1%  180M 28s
  7050K .......... .......... .......... .......... ..........  1%  149M 28s
  7100K .......... .......... .......... .......... ..........  1%  107M 28s
  7150K .......... .......... .......... .......... ..........  1%  104M 28s
  7200K .......... .......... .......... .......... ..........  1%  123M 27s
  7250K .......... .......... .......... .......... ..........  1%  118M 27s
