--2020-02-29 06:11:20--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 493895476 (471M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 12m8s
    50K .......... .......... .......... .......... ..........  0% 1.30M 9m5s
   100K .......... .......... .......... .......... ..........  0% 95.8M 6m5s
   150K .......... .......... .......... .......... ..........  0% 1.31M 6m3s
   200K .......... .......... .......... .......... ..........  0%  115M 4m52s
   250K .......... .......... .......... .......... ..........  0%  131M 4m4s
   300K .......... .......... .......... .......... ..........  0% 1.34M 4m19s
   350K .......... .......... .......... .......... ..........  0% 96.1M 3m47s
   400K .......... .......... .......... .......... ..........  0%  126M 3m22s
   450K .......... .......... .......... .......... ..........  0%  154M 3m2s
   500K .......... .......... .......... .......... ..........  0% 84.7M 2m46s
   550K .......... .......... .......... .......... ..........  0%  186M 2m33s
   600K .......... .......... .......... .......... ..........  0% 92.7M 2m21s
   650K .......... .......... .......... .......... ..........  0% 1.39M 2m35s
   700K .......... .......... .......... .......... ..........  0%  119M 2m25s
   750K .......... .......... .......... .......... ..........  0%  102M 2m16s
   800K .......... .......... .......... .......... ..........  0%  133M 2m9s
   850K .......... .......... .......... .......... ..........  0% 99.2M 2m2s
   900K .......... .......... .......... .......... ..........  0%  143M 1m55s
   950K .......... .......... .......... .......... ..........  0%  116M 1m50s
  1000K .......... .......... .......... .......... ..........  0%  109M 1m45s
  1050K .......... .......... .......... .......... ..........  0% 75.5M 1m40s
  1100K .......... .......... .......... .......... ..........  0%  162M 96s
  1150K .......... .......... .......... .......... ..........  0%  113M 92s
  1200K .......... .......... .......... .......... ..........  0%  121M 89s
  1250K .......... .......... .......... .......... ..........  0%  102M 85s
  1300K .......... .......... .......... .......... ..........  0% 1.51M 94s
  1350K .......... .......... .......... .......... ..........  0%  102M 91s
  1400K .......... .......... .......... .......... ..........  0%  132M 88s
  1450K .......... .......... .......... .......... ..........  0%  100M 85s
  1500K .......... .......... .......... .......... ..........  0%  122M 82s
  1550K .......... .......... .......... .......... ..........  0%  130M 80s
  1600K .......... .......... .......... .......... ..........  0%  100M 77s
  1650K .......... .......... .......... .......... ..........  0%  129M 75s
  1700K .......... .......... .......... .......... ..........  0%  114M 73s
