--2020-02-29 06:04:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x21.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451437690 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x21.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m3s
    50K .......... .......... .......... .......... ..........  0% 1.31M 8m16s
   100K .......... .......... .......... .......... ..........  0% 66.9M 5m33s
   150K .......... .......... .......... .......... ..........  0%  136M 4m10s
   200K .......... .......... .......... .......... ..........  0% 1.33M 4m25s
   250K .......... .......... .......... .......... ..........  0%  137M 3m41s
   300K .......... .......... .......... .......... ..........  0%  138M 3m10s
   350K .......... .......... .......... .......... ..........  0%  106M 2m47s
   400K .......... .......... .......... .......... ..........  0% 1.35M 3m4s
   450K .......... .......... .......... .......... ..........  0%  134M 2m46s
   500K .......... .......... .......... .......... ..........  0%  122M 2m31s
   550K .......... .......... .......... .......... ..........  0%  101M 2m19s
   600K .......... .......... .......... .......... ..........  0% 98.7M 2m8s
   650K .......... .......... .......... .......... ..........  0%  137M 1m59s
   700K .......... .......... .......... .......... ..........  0%  104M 1m52s
   750K .......... .......... .......... .......... ..........  0% 94.9M 1m45s
   800K .......... .......... .......... .......... ..........  0%  110M 99s
   850K .......... .......... .......... .......... ..........  0% 1.44M 1m50s
   900K .......... .......... .......... .......... ..........  0%  101M 1m44s
   950K .......... .......... .......... .......... ..........  0%  186M 99s
  1000K .......... .......... .......... .......... ..........  0% 97.6M 95s
  1050K .......... .......... .......... .......... ..........  0%  112M 91s
  1100K .......... .......... .......... .......... ..........  0%  136M 87s
  1150K .......... .......... .......... .......... ..........  0%  108M 83s
  1200K .......... .......... .......... .......... ..........  0%  112M 80s
  1250K .......... .......... .......... .......... ..........  0%  112M 77s
  1300K .......... .......... .......... .......... ..........  0%  110M 75s
  1350K .......... .......... .......... .......... ..........  0%  101M 72s
  1400K .......... .......... .......... .......... ..........  0%  124M 70s
  1450K .......... .......... .......... .......... ..........  0%  129M 67s
  1500K .......... .......... .......... .......... ..........  0% 97.0M 65s
  1550K .......... .......... .......... .......... ..........  0%  110M 63s
  1600K .......... .......... .......... .......... ..........  0%  132M 62s
  1650K .......... .......... .......... .......... ..........  0%  100M 60s
  1700K .......... .......... .......... .......... ..........  0% 1.59M 66s
  1750K .......... .......... .......... .......... ..........  0% 84.0M 64s
  1800K .......... .......... .......... .......... ..........  0%  141M 63s
  1850K .......... .......... .......... .......... ..........  0% 99.8M 61s
  1900K .......... .......... .......... .......... ..........  0%  116M 60s
  1950K .......... .......... .......... .......... ..........  0%  108M 58s
  2000K .......... .......... .......... .......... ..........  0%  105M 57s
  2050K .......... .......... .......... .......... ..........  0%  155M 56s
  2100K .......... .......... .......... .......... ..........  0%  101M 54s
  2150K .......... .......... .......... .......... ..........  0%  110M 53s
  2200K .......... .......... .......... .......... ..........  0% 93.4M 52s
  2250K .......... .......... .......... .......... ..........  0%  126M 51s
  2300K .......... .......... .......... .......... ..........  0%  113M 50s
  2350K .......... .......... .......... .......... ..........  0%  116M 49s
  2400K .......... .......... .......... .......... ..........  0% 93.5M 48s
  2450K .......... .......... .......... .......... ..........  0%  132M 47s
  2500K .......... .......... .......... .......... ..........  0%  113M 46s
  2550K .......... .......... .......... .......... ..........  0% 1.60M 51s
  2600K .......... .......... .......... .......... ..........  0% 85.3M 50s
  2650K .......... .......... .......... .......... ..........  0%  119M 49s
  2700K .......... .......... .......... .......... ..........  0%  104M 48s
  2750K .......... .......... .......... .......... ..........  0%  112M 47s
  2800K .......... .......... .......... .......... ..........  0%  128M 46s
  2850K .......... .......... .......... .......... ..........  0% 98.9M 46s
  2900K .......... .......... .......... .......... ..........  0%  127M 45s
  2950K .......... .......... .......... .......... ..........  0%  105M 44s
  3000K .......... .......... .......... .......... ..........  0%  119M 44s
  3050K .......... .......... .......... .......... ..........  0% 92.1M 43s
  3100K .......... .......... .......... .......... ..........  0%  152M 42s
  3150K .......... .......... .......... .......... ..........  0%  124M 42s
  3200K .......... .......... .......... .......... ..........  0%  111M 41s
  3250K .......... .......... .......... .......... ..........  0% 86.7M 41s
  3300K .......... .......... .......... .......... ..........  0%  116M 40s
  3350K .......... .......... .......... .......... ..........  0%  140M 40s
  3400K .......... .......... .......... .......... ..........  0%  100M 39s
  3450K .......... .......... .......... .......... ..........  0% 1.64M 42s
  3500K .......... .......... .......... .......... ..........  0% 40.4M 42s
  3550K .......... .......... .......... .......... ..........  0%  113M 41s
  3600K .......... .......... .......... .......... ..........  0%  108M 41s
  3650K .......... .......... .......... .......... ..........  0%  106M 40s
  3700K .......... .......... .......... .......... ..........  0%  139M 40s
  3750K .......... .......... .......... .......... ..........  0%  119M 39s
  3800K .......... .......... .......... .......... ..........  0%  107M 39s
  3850K .......... .......... .......... .......... ..........  0% 97.9M 38s
  3900K .......... .......... .......... .......... ..........  0%  152M 38s
  3950K .......... .......... .......... .......... ..........  0% 99.3M 37s
  4000K .......... .......... .......... .......... ..........  0%  113M 37s
  4050K .......... .......... .......... .......... ..........  0%  107M 37s
  4100K .......... .......... .......... .......... ..........  0%  128M 36s
  4150K .......... .......... .......... .......... ..........  0% 85.5M 36s
  4200K .......... .......... .......... .......... ..........  0%  159M 35s
  4250K .......... .......... .......... .......... ..........  0%  129M 35s
  4300K .......... .......... .......... .......... ..........  0% 94.9M 35s
  4350K .......... .......... .......... .......... ..........  0%  109M 34s
  4400K .......... .......... .......... .......... ..........  1% 1.64M 37s
  4450K .......... .......... .......... .......... ..........  1%  105M 36s
  4500K .......... .......... .......... .......... ..........  1% 93.4M 36s
  4550K .......... .......... .......... .......... ..........  1%  157M 36s
  4600K .......... .......... .......... .......... ..........  1% 90.9M 35s
  4650K .......... .......... .......... .......... ..........  1%  170M 35s
  4700K .......... .......... .......... .......... ..........  1%  107M 35s
  4750K .......... .......... .......... .......... ..........  1% 82.9M 34s
  4800K .......... .......... .......... .......... ..........  1%  103M 34s
  4850K .......... .......... .......... .......... ..........  1%  126M 34s
  4900K .......... .......... .......... .......... ..........  1%  108M 33s
  4950K .......... .......... .......... .......... ..........  1%  148M 33s
  5000K .......... .......... .......... .......... ..........  1%  104M 33s
