--2020-02-29 06:08:25--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 503959226 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
    50K .......... .......... .......... .......... ..........  0% 1.30M 9m15s
   100K .......... .......... .......... .......... ..........  0% 96.1M 6m11s
   150K .......... .......... .......... .......... ..........  0% 1.32M 6m10s
   200K .......... .......... .......... .......... ..........  0% 97.4M 4m57s
   250K .......... .......... .......... .......... ..........  0%  169M 4m8s
   300K .......... .......... .......... .......... ..........  0% 1.34M 4m24s
   350K .......... .......... .......... .......... ..........  0%  162M 3m51s
   400K .......... .......... .......... .......... ..........  0%  120M 3m26s
   450K .......... .......... .......... .......... ..........  0%  100M 3m6s
   500K .......... .......... .......... .......... ..........  0%  113M 2m49s
   550K .......... .......... .......... .......... ..........  0%  115M 2m35s
   600K .......... .......... .......... .......... ..........  0%  141M 2m24s
   650K .......... .......... .......... .......... ..........  0% 1.39M 2m38s
   700K .......... .......... .......... .......... ..........  0%  137M 2m28s
   750K .......... .......... .......... .......... ..........  0%  192M 2m19s
   800K .......... .......... .......... .......... ..........  0% 87.9M 2m11s
   850K .......... .......... .......... .......... ..........  0% 96.8M 2m4s
   900K .......... .......... .......... .......... ..........  0%  148M 1m58s
   950K .......... .......... .......... .......... ..........  0% 97.2M 1m52s
  1000K .......... .......... .......... .......... ..........  0%  139M 1m47s
  1050K .......... .......... .......... .......... ..........  0%  107M 1m42s
  1100K .......... .......... .......... .......... ..........  0%  132M 98s
  1150K .......... .......... .......... .......... ..........  0% 89.5M 94s
  1200K .......... .......... .......... .......... ..........  0%  112M 90s
  1250K .......... .......... .......... .......... ..........  0%  119M 87s
  1300K .......... .......... .......... .......... ..........  0% 88.1M 84s
  1350K .......... .......... .......... .......... ..........  0% 1.53M 92s
  1400K .......... .......... .......... .......... ..........  0%  181M 89s
  1450K .......... .......... .......... .......... ..........  0%  105M 86s
  1500K .......... .......... .......... .......... ..........  0% 83.1M 84s
  1550K .......... .......... .......... .......... ..........  0%  162M 81s
  1600K .......... .......... .......... .......... ..........  0%  106M 79s
  1650K .......... .......... .......... .......... ..........  0%  131M 77s
  1700K .......... .......... .......... .......... ..........  0%  108M 74s
  1750K .......... .......... .......... .......... ..........  0%  139M 72s
  1800K .......... .......... .......... .......... ..........  0% 97.2M 71s
  1850K .......... .......... .......... .......... ..........  0%  111M 69s
  1900K .......... .......... .......... .......... ..........  0%  121M 67s
  1950K .......... .......... .......... .......... ..........  0% 88.4M 66s
  2000K .......... .......... .......... .......... ..........  0%  153M 64s
  2050K .......... .......... .......... .......... ..........  0%  104M 63s
  2100K .......... .......... .......... .......... ..........  0%  121M 61s
  2150K .......... .......... .......... .......... ..........  0% 1.57M 67s
  2200K .......... .......... .......... .......... ..........  0% 77.1M 66s
  2250K .......... .......... .......... .......... ..........  0%  147M 64s
  2300K .......... .......... .......... .......... ..........  0% 90.1M 63s
  2350K .......... .......... .......... .......... ..........  0%  136M 62s
  2400K .......... .......... .......... .......... ..........  0%  120M 60s
  2450K .......... .......... .......... .......... ..........  0% 91.7M 59s
  2500K .......... .......... .......... .......... ..........  0%  119M 58s
  2550K .......... .......... .......... .......... ..........  0%  113M 57s
  2600K .......... .......... .......... .......... ..........  0%  107M 56s
  2650K .......... .......... .......... .......... ..........  0%  127M 55s
  2700K .......... .......... .......... .......... ..........  0%  109M 54s
  2750K .......... .......... .......... .......... ..........  0% 93.9M 53s
  2800K .......... .......... .......... .......... ..........  0%  120M 53s
  2850K .......... .......... .......... .......... ..........  0%  114M 52s
  2900K .......... .......... .......... .......... ..........  0%  118M 51s
  2950K .......... .......... .......... .......... ..........  0%  110M 50s
  3000K .......... .......... .......... .......... ..........  0% 1.60M 54s
  3050K .......... .......... .......... .......... ..........  0% 75.8M 53s
  3100K .......... .......... .......... .......... ..........  0%  132M 53s
  3150K .......... .......... .......... .......... ..........  0% 87.8M 52s
  3200K .......... .......... .......... .......... ..........  0%  118M 51s
  3250K .......... .......... .......... .......... ..........  0%  102M 50s
  3300K .......... .......... .......... .......... ..........  0%  115M 50s
  3350K .......... .......... .......... .......... ..........  0%  117M 49s
  3400K .......... .......... .......... .......... ..........  0%  117M 48s
  3450K .......... .......... .......... .......... ..........  0%  110M 48s
  3500K .......... .......... .......... .......... ..........  0%  108M 47s
  3550K .......... .......... .......... .......... ..........  0%  108M 47s
  3600K .......... .......... .......... .......... ..........  0%  123M 46s
  3650K .......... .......... .......... .......... ..........  0%  105M 45s
  3700K .......... .......... .......... .......... ..........  0%  104M 45s
  3750K .......... .......... .......... .......... ..........  0%  138M 44s
  3800K .......... .......... .......... .......... ..........  0%  104M 44s
  3850K .......... .......... .......... .......... ..........  0%  130M 43s
  3900K .......... .......... .......... .......... ..........  0% 1.61M 46s
  3950K .......... .......... .......... .......... ..........  0%  111M 46s
  4000K .......... .......... .......... .......... ..........  0%  119M 45s
  4050K .......... .......... .......... .......... ..........  0% 88.4M 45s
  4100K .......... .......... .......... .......... ..........  0% 96.1M 44s
  4150K .......... .......... .......... .......... ..........  0% 94.5M 44s
  4200K .......... .......... .......... .......... ..........  0%  123M 43s
  4250K .......... .......... .......... .......... ..........  0%  125M 43s
  4300K .......... .......... .......... .......... ..........  0% 97.6M 43s
  4350K .......... .......... .......... .......... ..........  0%  117M 42s
  4400K .......... .......... .......... .......... ..........  0%  105M 42s
  4450K .......... .......... .......... .......... ..........  0%  112M 41s
  4500K .......... .......... .......... .......... ..........  0%  122M 41s
  4550K .......... .......... .......... .......... ..........  0%  104M 40s
  4600K .......... .......... .......... .......... ..........  0%  127M 40s
  4650K .......... .......... .......... .......... ..........  0%  101M 40s
  4700K .......... .......... .......... .......... ..........  0%  122M 39s
  4750K .......... .......... .......... .......... ..........  0%  117M 39s
  4800K .......... .......... .......... .......... ..........  0% 1.63M 42s
  4850K .......... .......... .......... .......... ..........  0%  137M 41s
  4900K .......... .......... .......... .......... ..........  1%  158M 41s
  4950K .......... .......... .......... .......... ..........  1% 84.0M 40s
  5000K .......... .......... .......... .......... ..........  1%  108M 40s
  5050K .......... .......... .......... .......... ..........  1%  103M 40s
  5100K .......... .......... .......... .......... ..........  1%  128M 39s
  5150K .......... .......... .......... .......... ..........  1%  116M 39s
  5200K .......... .......... .......... .......... ..........  1% 65.2M 39s
  5250K .......... .......... .......... .......... ..........  1% 43.0M 38s
  5300K .......... .......... .......... .......... ..........  1% 63.6M 38s
  5350K .......... .......... .......... .......... ..........  1%  111M 38s
  5400K .......... .......... .......... .......... ..........  1%  161M 37s
  5450K .......... .......... .......... .......... ..........  1%  123M 37s
  5500K .......... .......... .......... .......... ..........  1%  166M 37s
  5550K .......... .......... .......... .......... ..........  1%  179M 37s
  5600K .......... .......... .......... .......... ..........  1%  172M 36s
  5650K .......... .......... .......... .......... ..........  1%  181M 36s
  5700K .......... .......... .......... .......... ..........  1%  121M 36s
  5750K .......... .......... .......... .......... ..........  1% 1.72M 38s
  5800K .......... .......... .......... .......... ..........  1% 39.7M 38s
  5850K .......... .......... .......... .......... ..........  1%  118M 37s
  5900K .......... .......... .......... .......... ..........  1% 92.0M 37s
  5950K .......... .......... .......... .......... ..........  1%  171M 37s
  6000K .......... .......... .......... .......... ..........  1%  100M 36s
  6050K .......... .......... .......... .......... ..........  1%  118M 36s
  6100K .......... .......... .......... .......... ..........  1%  133M 36s
  6150K .......... .......... .......... .......... ..........  1% 99.1M 36s
  6200K .......... .......... .......... .......... ..........  1%  122M 35s
  6250K .......... .......... .......... .......... ..........  1%  101M 35s
  6300K .......... .......... .......... .......... ..........  1%  123M 35s
  6350K .......... .......... .......... .......... ..........  1% 83.8M 35s
  6400K .......... .......... .......... .......... ..........  1%  159M 34s
  6450K .......... .......... .......... .......... ..........  1%  115M 34s
  6500K .......... .......... .......... .......... ..........  1%  107M 34s
  6550K .......... .......... .......... .......... ..........  1% 92.2M 34s
  6600K .......... .......... .......... .......... ..........  1%  143M 33s
  6650K .......... .......... .......... .......... ..........  1%  103M 33s
  6700K .......... .......... .......... .......... ..........  1%  117M 33s
  6750K .......... .......... .......... .......... ..........  1%  124M 33s
  6800K .......... .......... .......... .......... ..........  1% 1.66M 35s
  6850K .......... .......... .......... .......... ..........  1%  136M 34s
  6900K .......... .......... .......... .......... ..........  1%  120M 34s
  6950K .......... .......... .......... .......... ..........  1%  119M 34s
  7000K .......... .......... .......... .......... ..........  1% 88.3M 34s
  7050K .......... .......... .......... .......... ..........  1%  171M 34s
  7100K .......... .......... .......... .......... ..........  1%  114M 33s
  7150K .......... .......... .......... .......... ..........  1%  112M 33s
  7200K .......... .......... .......... .......... ..........  1%  100M 33s
  7250K .......... .......... .......... .......... ..........  1%  118M 33s
  7300K .......... .......... .......... .......... ..........  1%  110M 33s
  7350K .......... .......... .......... .......... ..........  1%  117M 32s
  7400K .......... .......... .......... .......... ..........  1%  108M 32s
  7450K .......... .......... .......... .......... ..........  1% 83.9M 32s
  7500K .......... .......... .......... .......... ..........  1%  162M 32s
  7550K .......... .......... .......... .......... ..........  1%  107M 32s
  7600K .......... .......... .......... .......... ..........  1%  108M 31s
  7650K .......... .......... .......... .......... ..........  1%  110M 31s
  7700K .......... .......... .......... .......... ..........  1%  127M 31s
  7750K .......... .......... .......... .......... ..........  1%  108M 31s
  7800K .......... .......... .......... .......... ..........  1%  116M 31s
  7850K .......... .......... .......... .......... ..........  1% 1.70M 32s
  7900K .......... .......... .......... .......... ..........  1%  115M 32s
  7950K .......... .......... .......... .......... ..........  1%  117M 32s
  8000K .......... .......... .......... .......... ..........  1% 97.6M 32s
  8050K .......... .......... .......... .......... ..........  1%  138M 32s
  8100K .......... .......... .......... .......... ..........  1% 98.2M 31s
  8150K .......... .......... .......... .......... ..........  1% 95.2M 31s
  8200K .......... .......... .......... .......... ..........  1%  179M 31s
  8250K .......... .......... .......... .......... ..........  1%  114M 31s
  8300K .......... .......... .......... .......... ..........  1%  107M 31s
  8350K .......... .......... .......... .......... ..........  1%  110M 31s
  8400K .......... .......... .......... .......... ..........  1%  107M 30s
  8450K .......... .......... .......... .......... ..........  1%  111M 30s
  8500K .......... .......... .......... .......... ..........  1%  122M 30s
  8550K .......... .......... .......... .......... ..........  1% 95.8M 30s
  8600K .......... .......... .......... .......... ..........  1%  117M 30s
  8650K .......... .......... .......... .......... ..........  1%  135M 30s
  8700K .......... .......... .......... .......... ..........  1%  102M 29s
  8750K .......... .......... .......... .......... ..........  1%  106M 29s
  8800K .......... .......... .......... .......... ..........  1%  120M 29s
  8850K .......... .......... .......... .......... ..........  1%  118M 29s
  8900K .......... .......... .......... .......... ..........  1%  104M 29s
  8950K .......... .......... .......... .......... ..........  1% 1.73M 30s
  9000K .......... .......... .......... .......... ..........  1%  113M 30s
  9050K .......... .......... .......... .......... ..........  1%  106M 30s
  9100K .......... .......... .......... .......... ..........  1%  112M 30s
  9150K .......... .......... .......... .......... ..........  1% 82.8M 30s
  9200K .......... .......... .......... .......... ..........  1%  117M 30s
  9250K .......... .......... .......... .......... ..........  1% 63.7M 29s
  9300K .......... .......... .......... .......... ..........  1% 67.4M 29s
  9350K .......... .......... .......... .......... ..........  1% 65.6M 29s
  9400K .......... .......... .......... .......... ..........  1% 80.3M 29s
  9450K .......... .......... .......... .......... ..........  1% 77.9M 29s
  9500K .......... .......... .......... .......... ..........  1%  154M 29s
  9550K .......... .......... .......... .......... ..........  1%  173M 29s
  9600K .......... .......... .......... .......... ..........  1%  215M 29s
  9650K .......... .......... .......... .......... ..........  1%  114M 28s
  9700K .......... .......... .......... .......... ..........  1%  180M 28s
  9750K .......... .......... .......... .......... ..........  1%  164M 28s
  9800K .......... .......... .......... .......... ..........  2%  176M 28s
  9850K .......... .......... .......... .......... ..........  2%  187M 28s
  9900K .......... .......... .......... .......... ..........  2%  118M 28s
  9950K .......... .......... .......... .......... ..........  2%  154M 28s
 10000K .......... .......... .......... .......... ..........  2%  108M 27s
 10050K .......... .......... .......... .......... ..........  2%  120M 27s
 10100K .......... .......... .......... .......... ..........  2% 98.7M 27s
 10150K .......... .......... .......... .......... ..........  2% 1.76M 28s
 10200K .......... .......... .......... .......... ..........  2%  177M 28s
 10250K .......... .......... .......... .......... ..........  2% 75.0M 28s
 10300K .......... .......... .......... .......... ..........  2% 95.5M 28s
 10350K .......... .......... .......... .......... ..........  2%  165M 28s
 10400K .......... .......... .......... .......... ..........  2%  114M 28s
 10450K .......... .......... .......... .......... ..........  2% 88.8M 28s
 10500K .......... .......... .......... .......... ..........  2%  129M 28s
 10550K .......... .......... .......... .......... ..........  2%  118M 27s
 10600K .......... .......... .......... .......... ..........  2%  102M 27s
 10650K .......... .......... .......... .......... ..........  2%  127M 27s
 10700K .......... .......... .......... .......... ..........  2%  116M 27s
 10750K .......... .......... .......... .......... ..........  2% 88.8M 27s
 10800K .......... .......... .......... .......... ..........  2% 97.9M 27s
 10850K .......... .......... .......... .......... ..........  2%  148M 27s
 10900K .......... .......... .......... .......... ..........  2%  125M 27s
 10950K .......... .......... .......... .......... ..........  2%  112M 27s
 11000K .......... .......... .......... .......... ..........  2%  125M 27s
 11050K .......... .......... .......... .......... ..........  2% 85.9M 26s
 11100K .......... .......... .......... .......... ..........  2%  160M 26s
 11150K .......... .......... .......... .......... ..........  2%  116M 26s
 11200K .......... .......... .......... .......... ..........  2%  106M 26s
 11250K .......... .......... .......... .......... ..........  2% 81.0M 26s
 11300K .......... .......... .......... .......... ..........  2%  192M 26s
 11350K .......... .......... .......... .......... ..........  2% 1.78M 27s
 11400K .......... .......... .......... .......... ..........  2%  111M 27s
 11450K .......... .......... .......... .......... ..........  2%  131M 27s
 11500K .......... .......... .......... .......... ..........  2% 89.7M 27s
 11550K .......... .......... .......... .......... ..........  2%  116M 27s
 11600K .......... .......... .......... .......... ..........  2%  105M 26s
 11650K .......... .......... .......... .......... ..........  2%  112M 26s
 11700K .......... .......... .......... .......... ..........  2%  110M 26s
 11750K .......... .......... .......... .......... ..........  2%  142M 26s
 11800K .......... .......... .......... .......... ..........  2%  112M 26s
 11850K .......... .......... .......... .......... ..........  2%  119M 26s
 11900K .......... .......... .......... .......... ..........  2% 82.1M 26s
 11950K .......... .......... .......... .......... ..........  2%  139M 26s
 12000K .......... .......... .......... .......... ..........  2%  111M 26s
 12050K .......... .......... .......... .......... ..........  2%  105M 26s
 12100K .......... .......... .......... .......... ..........  2%  120M 25s
 12150K .......... .......... .......... .......... ..........  2%  101M 25s
 12200K .......... .......... .......... .......... ..........  2%  189M 25s
 12250K .......... .......... .......... .......... ..........  2% 83.1M 25s
 12300K .......... .......... .......... .......... ..........  2%  111M 25s
 12350K .......... .......... .......... .......... ..........  2% 95.8M 25s
 12400K .......... .......... .......... .......... ..........  2% 81.7M 25s
 12450K .......... .......... .......... .......... ..........  2% 72.9M 25s
 12500K .......... .......... .......... .......... ..........  2% 63.6M 25s
 12550K .......... .......... .......... .......... ..........  2% 74.6M 25s
 12600K .......... .......... .......... .......... ..........  2% 85.8M 25s
 12650K .......... .......... .......... .......... ..........  2% 1.92M 26s
 12700K .......... .......... .......... .......... ..........  2%  100M 25s
 12750K .......... .......... .......... .......... ..........  2% 63.4M 25s
 12800K .......... .......... .......... .......... ..........  2% 84.4M 25s
 12850K .......... .......... .......... .......... ..........  2%  161M 25s
 12900K .......... .......... .......... .......... ..........  2%  109M 25s
 12950K .......... .......... .......... .......... ..........  2%  138M 25s
 13000K .......... .......... .......... .......... ..........  2% 98.0M 25s
 13050K .......... .......... .......... .......... ..........  2%  129M 25s
 13100K .......... .......... .......... .......... ..........  2%  121M 25s
 13150K .......... .......... .......... .......... ..........  2%  118M 25s
 13200K .......... .......... .......... .......... ..........  2% 93.7M 25s
 13250K .......... .......... .......... .......... ..........  2%  101M 25s
 13300K .......... .......... .......... .......... ..........  2%  114M 24s
 13350K .......... .......... .......... .......... ..........  2%  116M 24s
 13400K .......... .......... .......... .......... ..........  2%  154M 24s
 13450K .......... .......... .......... .......... ..........  2% 91.6M 24s
 13500K .......... .......... .......... .......... ..........  2%  126M 24s
 13550K .......... .......... .......... .......... ..........  2%  116M 24s
 13600K .......... .......... .......... .......... ..........  2%  111M 24s
 13650K .......... .......... .......... .......... ..........  2%  102M 24s
 13700K .......... .......... .......... .......... ..........  2%  103M 24s
 13750K .......... .......... .......... .......... ..........  2%  116M 24s
 13800K .......... .......... .......... .......... ..........  2%  133M 24s
 13850K .......... .......... .......... .......... ..........  2%  106M 24s
 13900K .......... .......... .......... .......... ..........  2%  108M 24s
 13950K .......... .......... .......... .......... ..........  2%  126M 23s
 14000K .......... .......... .......... .......... ..........  2% 1.89M 24s
 14050K .......... .......... .......... .......... ..........  2% 62.7M 24s
 14100K .......... .......... .......... .......... ..........  2% 85.8M 24s
 14150K .......... .......... .......... .......... ..........  2% 81.6M 24s
 14200K .......... .......... .......... .......... ..........  2%  183M 24s
 14250K .......... .......... .......... .......... ..........  2% 97.3M 24s
 14300K .......... .......... .......... .......... ..........  2%  109M 24s
 14350K .......... .......... .......... .......... ..........  2%  111M 24s
 14400K .......... .......... .......... .......... ..........  2%  111M 24s
 14450K .......... .......... .......... .......... ..........  2%  130M 24s
 14500K .......... .......... .......... .......... ..........  2%  108M 24s
 14550K .......... .......... .......... .......... ..........  2%  119M 24s
 14600K .......... .......... .......... .......... ..........  2% 85.5M 23s
 14650K .......... .......... .......... .......... ..........  2%  149M 23s
 14700K .......... .......... .......... .......... ..........  2%  133M 23s
 14750K .......... .......... .......... .......... ..........  3% 99.2M 23s
 14800K .......... .......... .......... .......... ..........  3%  123M 23s
 14850K .......... .......... .......... .......... ..........  3%  110M 23s
 14900K .......... .......... .......... .......... ..........  3%  119M 23s
 14950K .......... .......... .......... .......... ..........  3%  122M 23s
 15000K .......... .......... .......... .......... ..........  3%  104M 23s
 15050K .......... .......... .......... .......... ..........  3% 97.7M 23s
 15100K .......... .......... .......... .......... ..........  3%  114M 23s
 15150K .......... .......... .......... .......... ..........  3%  147M 23s
 15200K .......... .......... .......... .......... ..........  3% 96.3M 23s
 15250K .......... .......... .......... .......... ..........  3% 84.1M 23s
 15300K .......... .......... .......... .......... ..........  3%  144M 23s
 15350K .......... .......... .......... .......... ..........  3%  158M 22s
 15400K .......... .......... .......... .......... ..........  3% 87.3M 22s
 15450K .......... .......... .......... .......... ..........  3% 1.92M 23s
 15500K .......... .......... .......... .......... ..........  3% 80.9M 23s
 15550K .......... .......... .......... .......... ..........  3%  117M 23s
 15600K .......... .......... .......... .......... ..........  3% 88.7M 23s
 15650K .......... .......... .......... .......... ..........  3%  129M 23s
 15700K .......... .......... .......... .......... ..........  3% 85.8M 23s
 15750K .......... .......... .......... .......... ..........  3%  147M 23s
 15800K .......... .......... .......... .......... ..........  3%  117M 23s
 15850K .......... .......... .......... .......... ..........  3% 97.6M 23s
 15900K .......... .......... .......... .......... ..........  3%  119M 23s
 15950K .......... .......... .......... .......... ..........  3%  107M 23s
 16000K .......... .......... .......... .......... ..........  3%  125M 22s
 16050K .......... .......... .......... .......... ..........  3%  119M 22s
 16100K .......... .......... .......... .......... ..........  3%  111M 22s
 16150K .......... .......... .......... .......... ..........  3%  116M 22s
 16200K .......... .......... .......... .......... ..........  3%  107M 22s
 16250K .......... .......... .......... .......... ..........  3%  109M 22s
 16300K .......... .......... .......... .......... ..........  3%  104M 22s
 16350K .......... .......... .......... .......... ..........  3% 86.5M 22s
 16400K .......... .......... .......... .......... ..........  3%  134M 22s
 16450K .......... .......... .......... .......... ..........  3%  137M 22s
 16500K .......... .......... .......... .......... ..........  3%  106M 22s
 16550K .......... .......... .......... .......... ..........  3% 91.2M 22s
