--2020-02-29 05:12:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%203/The%20Office%20(US)%20-%203x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 706197125 (673M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 3x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 17m20s
    50K .......... .......... .......... .......... ..........  0% 1.30M 12m59s
   100K .......... .......... .......... .......... ..........  0% 90.6M 8m42s
   150K .......... .......... .......... .......... ..........  0% 1.31M 8m39s
   200K .......... .......... .......... .......... ..........  0%  137M 6m57s
   250K .......... .......... .......... .......... ..........  0%  100M 5m48s
   300K .......... .......... .......... .......... ..........  0%  147M 4m59s
   350K .......... .......... .......... .......... ..........  0% 1.34M 5m24s
   400K .......... .......... .......... .......... ..........  0% 94.1M 4m49s
   450K .......... .......... .......... .......... ..........  0%  119M 4m21s
   500K .......... .......... .......... .......... ..........  0%  113M 3m58s
   550K .......... .......... .......... .......... ..........  0%  110M 3m38s
   600K .......... .......... .......... .......... ..........  0%  115M 3m22s
   650K .......... .......... .......... .......... ..........  0%  133M 3m8s
   700K .......... .......... .......... .......... ..........  0% 97.1M 2m56s
   750K .......... .......... .......... .......... ..........  0% 1.42M 3m14s
   800K .......... .......... .......... .......... ..........  0%  112M 3m3s
   850K .......... .......... .......... .......... ..........  0%  121M 2m53s
   900K .......... .......... .......... .......... ..........  0% 96.6M 2m45s
   950K .......... .......... .......... .......... ..........  0%  101M 2m37s
  1000K .......... .......... .......... .......... ..........  0%  129M 2m29s
  1050K .......... .......... .......... .......... ..........  0%  143M 2m23s
  1100K .......... .......... .......... .......... ..........  0% 91.1M 2m17s
  1150K .......... .......... .......... .......... ..........  0% 97.2M 2m12s
  1200K .......... .......... .......... .......... ..........  0%  117M 2m7s
  1250K .......... .......... .......... .......... ..........  0%  104M 2m2s
  1300K .......... .......... .......... .......... ..........  0%  171M 1m58s
  1350K .......... .......... .......... .......... ..........  0% 91.8M 1m54s
  1400K .......... .......... .......... .......... ..........  0%  159M 1m50s
  1450K .......... .......... .......... .......... ..........  0% 75.2M 1m46s
  1500K .......... .......... .......... .......... ..........  0% 1.58M 1m57s
  1550K .......... .......... .......... .......... ..........  0%  101M 1m53s
  1600K .......... .......... .......... .......... ..........  0%  113M 1m50s
  1650K .......... .......... .......... .......... ..........  0% 92.1M 1m47s
  1700K .......... .......... .......... .......... ..........  0%  106M 1m44s
  1750K .......... .......... .......... .......... ..........  0%  203M 1m41s
  1800K .......... .......... .......... .......... ..........  0%  112M 99s
  1850K .......... .......... .......... .......... ..........  0% 78.9M 96s
  1900K .......... .......... .......... .......... ..........  0%  178M 94s
  1950K .......... .......... .......... .......... ..........  0%  105M 92s
  2000K .......... .......... .......... .......... ..........  0%  107M 90s
  2050K .......... .......... .......... .......... ..........  0%  134M 88s
  2100K .......... .......... .......... .......... ..........  0% 83.6M 86s
  2150K .......... .......... .......... .......... ..........  0%  119M 84s
  2200K .......... .......... .......... .......... ..........  0%  121M 82s
