--2020-02-29 06:06:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x25.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 449608822 (429M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x25.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m0s
    50K .......... .......... .......... .......... ..........  0% 1.30M 8m14s
   100K .......... .......... .......... .......... ..........  0%  141M 5m31s
   150K .......... .......... .......... .......... ..........  0% 1.31M 5m30s
   200K .......... .......... .......... .......... ..........  0%  202M 4m24s
   250K .......... .......... .......... .......... ..........  0%  110M 3m41s
   300K .......... .......... .......... .......... ..........  0%  120M 3m10s
   350K .......... .......... .......... .......... ..........  0% 1.35M 3m26s
   400K .......... .......... .......... .......... ..........  0%  131M 3m3s
   450K .......... .......... .......... .......... ..........  0%  108M 2m45s
   500K .......... .......... .......... .......... ..........  0%  130M 2m31s
   550K .......... .......... .......... .......... ..........  0%  107M 2m18s
   600K .......... .......... .......... .......... ..........  0%  115M 2m8s
   650K .......... .......... .......... .......... ..........  0% 94.6M 1m59s
   700K .......... .......... .......... .......... ..........  0%  127M 1m51s
   750K .......... .......... .......... .......... ..........  0% 1.42M 2m3s
   800K .......... .......... .......... .......... ..........  0%  108M 1m56s
   850K .......... .......... .......... .......... ..........  0%  114M 1m50s
   900K .......... .......... .......... .......... ..........  0%  106M 1m44s
   950K .......... .......... .......... .......... ..........  0%  110M 99s
  1000K .......... .......... .......... .......... ..........  0%  124M 95s
  1050K .......... .......... .......... .......... ..........  0%  123M 91s
  1100K .......... .......... .......... .......... ..........  0%  115M 87s
  1150K .......... .......... .......... .......... ..........  0%  107M 83s
  1200K .......... .......... .......... .......... ..........  0% 99.0M 80s
  1250K .......... .......... .......... .......... ..........  0% 1.44M 89s
  1300K .......... .......... .......... .......... ..........  0%  153M 85s
  1350K .......... .......... .......... .......... ..........  0%  121M 82s
  1400K .......... .......... .......... .......... ..........  0%  105M 80s
  1450K .......... .......... .......... .......... ..........  0%  190M 77s
  1500K .......... .......... .......... .......... ..........  0% 81.0M 75s
  1550K .......... .......... .......... .......... ..........  0%  116M 73s
  1600K .......... .......... .......... .......... ..........  0%  120M 70s
