--2020-02-29 06:15:26--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452055404 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  658K 11m11s
    50K .......... .......... .......... .......... ..........  0% 1.29M 8m23s
   100K .......... .......... .......... .......... ..........  0% 88.2M 5m37s
   150K .......... .......... .......... .......... ..........  0% 1.31M 5m35s
   200K .......... .......... .......... .......... ..........  0%  123M 4m29s
   250K .......... .......... .......... .......... ..........  0% 88.0M 3m45s
   300K .......... .......... .......... .......... ..........  0%  108M 3m13s
   350K .......... .......... .......... .......... ..........  0% 1.33M 3m29s
   400K .......... .......... .......... .......... ..........  0%  124M 3m7s
   450K .......... .......... .......... .......... ..........  0%  131M 2m48s
   500K .......... .......... .......... .......... ..........  0%  107M 2m33s
   550K .......... .......... .......... .......... ..........  0%  144M 2m21s
   600K .......... .......... .......... .......... ..........  0%  118M 2m10s
   650K .......... .......... .......... .......... ..........  0% 81.1M 2m1s
   700K .......... .......... .......... .......... ..........  0%  166M 1m53s
   750K .......... .......... .......... .......... ..........  0% 1.39M 2m6s
   800K .......... .......... .......... .......... ..........  0% 94.7M 1m58s
   850K .......... .......... .......... .......... ..........  0% 86.2M 1m52s
   900K .......... .......... .......... .......... ..........  0%  208M 1m46s
   950K .......... .......... .......... .......... ..........  0%  126M 1m41s
  1000K .......... .......... .......... .......... ..........  0%  104M 96s
  1050K .......... .......... .......... .......... ..........  0%  113M 92s
  1100K .......... .......... .......... .......... ..........  0% 99.6M 88s
  1150K .......... .......... .......... .......... ..........  0%  129M 85s
  1200K .......... .......... .......... .......... ..........  0%  108M 82s
  1250K .......... .......... .......... .......... ..........  0%  132M 79s
  1300K .......... .......... .......... .......... ..........  0%  111M 76s
  1350K .......... .......... .......... .......... ..........  0%  148M 73s
  1400K .......... .......... .......... .......... ..........  0% 94.0M 71s
  1450K .......... .......... .......... .......... ..........  0%  110M 69s
  1500K .......... .......... .......... .......... ..........  0%  117M 66s
  1550K .......... .......... .......... .......... ..........  0% 76.8M 65s
  1600K .......... .......... .......... .......... ..........  0% 1.56M 71s
  1650K .......... .......... .......... .......... ..........  0%  148M 69s
  1700K .......... .......... .......... .......... ..........  0%  109M 67s
  1750K .......... .......... .......... .......... ..........  0%  100M 65s
  1800K .......... .......... .......... .......... ..........  0% 95.5M 64s
  1850K .......... .......... .......... .......... ..........  0%  173M 62s
  1900K .......... .......... .......... .......... ..........  0% 97.1M 61s
  1950K .......... .......... .......... .......... ..........  0%  124M 59s
  2000K .......... .......... .......... .......... ..........  0%  151M 58s
  2050K .......... .......... .......... .......... ..........  0%  101M 56s
  2100K .......... .......... .......... .......... ..........  0%  100M 55s
  2150K .......... .......... .......... .......... ..........  0%  128M 54s
  2200K .......... .......... .......... .......... ..........  0%  118M 53s
  2250K .......... .......... .......... .......... ..........  0% 82.9M 52s
  2300K .......... .......... .......... .......... ..........  0%  157M 51s
  2350K .......... .......... .......... .......... ..........  0%  110M 50s
  2400K .......... .......... .......... .......... ..........  0%  111M 49s
  2450K .......... .......... .......... .......... ..........  0%  111M 48s
  2500K .......... .......... .......... .......... ..........  0% 1.59M 52s
  2550K .......... .......... .......... .......... ..........  0%  191M 51s
  2600K .......... .......... .......... .......... ..........  0%  103M 50s
  2650K .......... .......... .......... .......... ..........  0% 77.7M 50s
  2700K .......... .......... .......... .......... ..........  0% 74.5M 49s
  2750K .......... .......... .......... .......... ..........  0%  177M 48s
  2800K .......... .......... .......... .......... ..........  0%  142M 47s
  2850K .......... .......... .......... .......... ..........  0%  106M 46s
  2900K .......... .......... .......... .......... ..........  0%  148M 46s
  2950K .......... .......... .......... .......... ..........  0% 89.5M 45s
  3000K .......... .......... .......... .......... ..........  0%  139M 44s
  3050K .......... .......... .......... .......... ..........  0%  115M 44s
  3100K .......... .......... .......... .......... ..........  0%  105M 43s
  3150K .......... .......... .......... .......... ..........  0%  120M 42s
