--2020-02-29 06:17:53--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x13.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451928368 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x13.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 11m12s
    50K .......... .......... .......... .......... ..........  0% 1.34M 8m17s
   100K .......... .......... .......... .......... ..........  0% 37.7M 5m35s
   150K .......... .......... .......... .......... ..........  0% 1.34M 5m32s
   200K .......... .......... .......... .......... ..........  0% 52.5M 4m27s
   250K .......... .......... .......... .......... ..........  0%  104M 3m43s
   300K .......... .......... .......... .......... ..........  0%  115M 3m12s
   350K .......... .......... .......... .......... ..........  0% 1.37M 3m27s
   400K .......... .......... .......... .......... ..........  0%  102M 3m5s
   450K .......... .......... .......... .......... ..........  0% 85.6M 2m47s
   500K .......... .......... .......... .......... ..........  0%  157M 2m32s
   550K .......... .......... .......... .......... ..........  0%  105M 2m19s
   600K .......... .......... .......... .......... ..........  0%  123M 2m9s
   650K .......... .......... .......... .......... ..........  0%  109M 2m0s
   700K .......... .......... .......... .......... ..........  0% 88.9M 1m52s
   750K .......... .......... .......... .......... ..........  0% 1.42M 2m4s
   800K .......... .......... .......... .......... ..........  0%  130M 1m57s
   850K .......... .......... .......... .......... ..........  0%  130M 1m51s
   900K .......... .......... .......... .......... ..........  0% 85.4M 1m45s
   950K .......... .......... .......... .......... ..........  0%  126M 1m40s
  1000K .......... .......... .......... .......... ..........  0%  124M 95s
  1050K .......... .......... .......... .......... ..........  0%  125M 91s
  1100K .......... .......... .......... .......... ..........  0%  111M 87s
  1150K .......... .......... .......... .......... ..........  0% 99.3M 84s
  1200K .......... .......... .......... .......... ..........  0%  126M 81s
  1250K .......... .......... .......... .......... ..........  0%  115M 78s
  1300K .......... .......... .......... .......... ..........  0%  103M 75s
  1350K .......... .......... .......... .......... ..........  0%  107M 72s
  1400K .......... .......... .......... .......... ..........  0%  101M 70s
  1450K .......... .......... .......... .......... ..........  0% 92.2M 68s
  1500K .......... .......... .......... .......... ..........  0% 1.57M 75s
  1550K .......... .......... .......... .......... ..........  0%  149M 72s
  1600K .......... .......... .......... .......... ..........  0%  107M 70s
  1650K .......... .......... .......... .......... ..........  0%  107M 68s
  1700K .......... .......... .......... .......... ..........  0%  136M 66s
  1750K .......... .......... .......... .......... ..........  0%  100M 65s
  1800K .......... .......... .......... .......... ..........  0%  136M 63s
  1850K .......... .......... .......... .......... ..........  0% 82.7M 61s
  1900K .......... .......... .......... .......... ..........  0%  137M 60s
  1950K .......... .......... .......... .......... ..........  0%  107M 59s
  2000K .......... .......... .......... .......... ..........  0%  114M 57s
  2050K .......... .......... .......... .......... ..........  0%  152M 56s
  2100K .......... .......... .......... .......... ..........  0% 92.9M 55s
  2150K .......... .......... .......... .......... ..........  0%  122M 54s
