--2020-02-29 06:08:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x05.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504520304 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x05.mp4'

     0K .......... .......... .......... .......... ..........  0%  655K 12m32s
    50K .......... .......... .......... .......... ..........  0% 1.29M 9m23s
   100K .......... .......... .......... .......... ..........  0%  158M 6m16s
   150K .......... .......... .......... .......... ..........  0%  107M 4m43s
   200K .......... .......... .......... .......... ..........  0% 1.31M 5m0s
   250K .......... .......... .......... .......... ..........  0%  112M 4m11s
   300K .......... .......... .......... .......... ..........  0%  103M 3m36s
   350K .......... .......... .......... .......... ..........  0% 98.6M 3m9s
   400K .......... .......... .......... .......... ..........  0% 1.29M 3m30s
   450K .......... .......... .......... .......... ..........  0% 81.0M 3m9s
   500K .......... .......... .......... .......... ..........  0%  157M 2m52s
   550K .......... .......... .......... .......... ..........  0% 42.5M 2m39s
   600K .......... .......... .......... .......... ..........  0%  109M 2m27s
   650K .......... .......... .......... .......... ..........  0%  122M 2m17s
   700K .......... .......... .......... .......... ..........  0% 80.1M 2m8s
   750K .......... .......... .......... .......... ..........  0%  195M 2m0s
   800K .......... .......... .......... .......... ..........  0%  231M 1m53s
   850K .......... .......... .......... .......... ..........  0% 1.45M 2m5s
   900K .......... .......... .......... .......... ..........  0% 78.0M 1m59s
   950K .......... .......... .......... .......... ..........  0% 78.4M 1m53s
  1000K .......... .......... .......... .......... ..........  0% 99.2M 1m48s
  1050K .......... .......... .......... .......... ..........  0%  205M 1m43s
  1100K .......... .......... .......... .......... ..........  0%  203M 99s
  1150K .......... .......... .......... .......... ..........  0%  148M 95s
  1200K .......... .......... .......... .......... ..........  0%  110M 91s
  1250K .......... .......... .......... .......... ..........  0%  125M 88s
  1300K .......... .......... .......... .......... ..........  0%  128M 85s
  1350K .......... .......... .......... .......... ..........  0%  106M 82s
  1400K .......... .......... .......... .......... ..........  0% 94.0M 79s
  1450K .......... .......... .......... .......... ..........  0%  120M 77s
  1500K .......... .......... .......... .......... ..........  0% 1.48M 85s
  1550K .......... .......... .......... .......... ..........  0%  110M 82s
  1600K .......... .......... .......... .......... ..........  0% 59.0M 80s
  1650K .......... .......... .......... .......... ..........  0%  143M 78s
  1700K .......... .......... .......... .......... ..........  0%  216M 76s
  1750K .......... .......... .......... .......... ..........  0%  187M 74s
  1800K .......... .......... .......... .......... ..........  0% 79.7M 72s
  1850K .......... .......... .......... .......... ..........  0%  127M 70s
  1900K .......... .......... .......... .......... ..........  0% 98.2M 68s
  1950K .......... .......... .......... .......... ..........  0%  125M 67s
  2000K .......... .......... .......... .......... ..........  0%  151M 65s
  2050K .......... .......... .......... .......... ..........  0% 88.5M 64s
  2100K .......... .......... .......... .......... ..........  0%  128M 62s
  2150K .......... .......... .......... .......... ..........  0% 1.50M 68s
  2200K .......... .......... .......... .......... ..........  0% 63.9M 67s
  2250K .......... .......... .......... .......... ..........  0%  118M 65s
  2300K .......... .......... .......... .......... ..........  0%  103M 64s
  2350K .......... .......... .......... .......... ..........  0%  101M 63s
  2400K .......... .......... .......... .......... ..........  0%  118M 62s
  2450K .......... .......... .......... .......... ..........  0%  124M 60s
  2500K .......... .......... .......... .......... ..........  0%  106M 59s
  2550K .......... .......... .......... .......... ..........  0% 94.1M 58s
  2600K .......... .......... .......... .......... ..........  0%  168M 57s
  2650K .......... .......... .......... .......... ..........  0% 94.1M 56s
  2700K .......... .......... .......... .......... ..........  0%  145M 55s
  2750K .......... .......... .......... .......... ..........  0%  101M 54s
  2800K .......... .......... .......... .......... ..........  0%  113M 54s
  2850K .......... .......... .......... .......... ..........  0% 1.50M 58s
  2900K .......... .......... .......... .......... ..........  0% 67.2M 57s
  2950K .......... .......... .......... .......... ..........  0% 91.4M 56s
  3000K .......... .......... .......... .......... ..........  0% 97.8M 55s
  3050K .......... .......... .......... .......... ..........  0%  139M 55s
  3100K .......... .......... .......... .......... ..........  0%  142M 54s
  3150K .......... .......... .......... .......... ..........  0% 87.6M 53s
  3200K .......... .......... .......... .......... ..........  0%  126M 52s
  3250K .......... .......... .......... .......... ..........  0% 94.7M 52s
  3300K .......... .......... .......... .......... ..........  0% 95.2M 51s
  3350K .......... .......... .......... .......... ..........  0%  122M 50s
  3400K .......... .......... .......... .......... ..........  0%  114M 50s
  3450K .......... .......... .......... .......... ..........  0% 99.9M 49s
  3500K .......... .......... .......... .......... ..........  0% 97.0M 48s
  3550K .......... .......... .......... .......... ..........  0% 1.54M 52s
  3600K .......... .......... .......... .......... ..........  0% 71.7M 51s
  3650K .......... .......... .......... .......... ..........  0%  106M 51s
  3700K .......... .......... .......... .......... ..........  0% 81.9M 50s
  3750K .......... .......... .......... .......... ..........  0%  133M 49s
  3800K .......... .......... .......... .......... ..........  0%  146M 49s
  3850K .......... .......... .......... .......... ..........  0% 96.0M 48s
  3900K .......... .......... .......... .......... ..........  0%  118M 48s
  3950K .......... .......... .......... .......... ..........  0% 91.8M 47s
  4000K .......... .......... .......... .......... ..........  0%  191M 47s
  4050K .......... .......... .......... .......... ..........  0%  102M 46s
  4100K .......... .......... .......... .......... ..........  0% 82.4M 46s
  4150K .......... .......... .......... .......... ..........  0%  113M 45s
  4200K .......... .......... .......... .......... ..........  0%  106M 45s
  4250K .......... .......... .......... .......... ..........  0% 99.6M 44s
  4300K .......... .......... .......... .......... ..........  0% 1.62M 47s
  4350K .......... .......... .......... .......... ..........  0% 28.6M 47s
  4400K .......... .......... .......... .......... ..........  0% 79.8M 46s
  4450K .......... .......... .......... .......... ..........  0%  105M 46s
  4500K .......... .......... .......... .......... ..........  0% 82.6M 45s
  4550K .......... .......... .......... .......... ..........  0%  160M 45s
  4600K .......... .......... .......... .......... ..........  0%  102M 44s
  4650K .......... .......... .......... .......... ..........  0% 96.1M 44s
  4700K .......... .......... .......... .......... ..........  0%  155M 44s
  4750K .......... .......... .......... .......... ..........  0% 94.3M 43s
  4800K .......... .......... .......... .......... ..........  0%  116M 43s
  4850K .......... .......... .......... .......... ..........  0% 98.1M 42s
  4900K .......... .......... .......... .......... ..........  1%  137M 42s
  4950K .......... .......... .......... .......... ..........  1%  164M 42s
  5000K .......... .......... .......... .......... ..........  1% 98.3M 41s
  5050K .......... .......... .......... .......... ..........  1%  110M 41s
  5100K .......... .......... .......... .......... ..........  1% 1.60M 43s
  5150K .......... .......... .......... .......... ..........  1% 32.9M 43s
  5200K .......... .......... .......... .......... ..........  1% 84.5M 43s
  5250K .......... .......... .......... .......... ..........  1%  128M 42s
  5300K .......... .......... .......... .......... ..........  1%  101M 42s
  5350K .......... .......... .......... .......... ..........  1% 81.0M 42s
  5400K .......... .......... .......... .......... ..........  1%  114M 41s
  5450K .......... .......... .......... .......... ..........  1% 90.3M 41s
  5500K .......... .......... .......... .......... ..........  1%  109M 41s
  5550K .......... .......... .......... .......... ..........  1% 73.1M 40s
  5600K .......... .......... .......... .......... ..........  1%  107M 40s
  5650K .......... .......... .......... .......... ..........  1%  117M 40s
  5700K .......... .......... .......... .......... ..........  1% 91.7M 39s
  5750K .......... .......... .......... .......... ..........  1%  109M 39s
  5800K .......... .......... .......... .......... ..........  1% 74.5M 39s
  5850K .......... .......... .......... .......... ..........  1%  177M 38s
  5900K .......... .......... .......... .......... ..........  1%  156M 38s
  5950K .......... .......... .......... .......... ..........  1% 1.60M 40s
  6000K .......... .......... .......... .......... ..........  1%  102M 40s
  6050K .......... .......... .......... .......... ..........  1%  101M 40s
  6100K .......... .......... .......... .......... ..........  1%  117M 39s
  6150K .......... .......... .......... .......... ..........  1% 77.7M 39s
  6200K .......... .......... .......... .......... ..........  1%  109M 39s
  6250K .......... .......... .......... .......... ..........  1%  104M 39s
  6300K .......... .......... .......... .......... ..........  1%  123M 38s
  6350K .......... .......... .......... .......... ..........  1% 94.5M 38s
  6400K .......... .......... .......... .......... ..........  1%  118M 38s
  6450K .......... .......... .......... .......... ..........  1%  118M 37s
  6500K .......... .......... .......... .......... ..........  1% 98.5M 37s
  6550K .......... .......... .......... .......... ..........  1%  146M 37s
  6600K .......... .......... .......... .......... ..........  1%  101M 37s
  6650K .......... .......... .......... .......... ..........  1%  115M 36s
  6700K .......... .......... .......... .......... ..........  1% 72.1M 36s
  6750K .......... .......... .......... .......... ..........  1% 93.3M 36s
  6800K .......... .......... .......... .......... ..........  1%  126M 36s
  6850K .......... .......... .......... .......... ..........  1% 1.62M 38s
  6900K .......... .......... .......... .......... ..........  1% 84.6M 37s
  6950K .......... .......... .......... .......... ..........  1% 86.4M 37s
  7000K .......... .......... .......... .......... ..........  1%  138M 37s
  7050K .......... .......... .......... .......... ..........  1% 59.6M 37s
  7100K .......... .......... .......... .......... ..........  1%  124M 36s
  7150K .......... .......... .......... .......... ..........  1%  114M 36s
  7200K .......... .......... .......... .......... ..........  1% 87.4M 36s
