--2020-02-29 05:56:43--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x20.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 450934440 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x20.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m1s
    50K .......... .......... .......... .......... ..........  0% 1.30M 8m16s
   100K .......... .......... .......... .......... ..........  0%  101M 5m32s
   150K .......... .......... .......... .......... ..........  0%  116M 4m10s
   200K .......... .......... .......... .......... ..........  0% 1.32M 4m25s
   250K .......... .......... .......... .......... ..........  0% 87.7M 3m41s
   300K .......... .......... .......... .......... ..........  0%  171M 3m10s
   350K .......... .......... .......... .......... ..........  0% 92.6M 2m47s
   400K .......... .......... .......... .......... ..........  0% 1.36M 3m3s
   450K .......... .......... .......... .......... ..........  0% 88.4M 2m45s
   500K .......... .......... .......... .......... ..........  0%  128M 2m31s
   550K .......... .......... .......... .......... ..........  0% 97.5M 2m19s
   600K .......... .......... .......... .......... ..........  0%  116M 2m8s
   650K .......... .......... .......... .......... ..........  0% 71.1M 1m59s
   700K .......... .......... .......... .......... ..........  0%  107M 1m52s
   750K .......... .......... .......... .......... ..........  0%  121M 1m45s
   800K .......... .......... .......... .......... ..........  0%  163M 99s
   850K .......... .......... .......... .......... ..........  0% 1.44M 1m50s
   900K .......... .......... .......... .......... ..........  0%  112M 1m44s
   950K .......... .......... .......... .......... ..........  0%  123M 99s
  1000K .......... .......... .......... .......... ..........  0%  136M 95s
  1050K .......... .......... .......... .......... ..........  0%  136M 91s
  1100K .......... .......... .......... .......... ..........  0% 76.8M 87s
  1150K .......... .......... .......... .......... ..........  0%  103M 83s
  1200K .......... .......... .......... .......... ..........  0%  118M 80s
  1250K .......... .......... .......... .......... ..........  0%  135M 77s
  1300K .......... .......... .......... .......... ..........  0% 68.0M 75s
  1350K .......... .......... .......... .......... ..........  0% 51.7M 72s
  1400K .......... .......... .......... .......... ..........  0%  140M 70s
  1450K .......... .......... .......... .......... ..........  0%  102M 68s
  1500K .......... .......... .......... .......... ..........  0%  131M 66s
  1550K .......... .......... .......... .......... ..........  0% 72.8M 64s
  1600K .......... .......... .......... .......... ..........  0%  221M 62s
  1650K .......... .......... .......... .......... ..........  0%  228M 60s
  1700K .......... .......... .......... .......... ..........  0% 1.64M 66s
  1750K .......... .......... .......... .......... ..........  0% 45.5M 64s
  1800K .......... .......... .......... .......... ..........  0%  135M 63s
  1850K .......... .......... .......... .......... ..........  0%  124M 61s
  1900K .......... .......... .......... .......... ..........  0%  118M 59s
  1950K .......... .......... .......... .......... ..........  0% 86.4M 58s
  2000K .......... .......... .......... .......... ..........  0%  130M 57s
  2050K .......... .......... .......... .......... ..........  0%  125M 55s
  2100K .......... .......... .......... .......... ..........  0% 98.9M 54s
  2150K .......... .......... .......... .......... ..........  0%  124M 53s
  2200K .......... .......... .......... .......... ..........  0% 84.2M 52s
  2250K .......... .......... .......... .......... ..........  0%  109M 51s
  2300K .......... .......... .......... .......... ..........  0%  133M 50s
  2350K .......... .......... .......... .......... ..........  0%  102M 49s
  2400K .......... .......... .......... .......... ..........  0% 88.0M 48s
  2450K .......... .......... .......... .......... ..........  0%  103M 47s
  2500K .......... .......... .......... .......... ..........  0%  154M 46s
  2550K .......... .......... .......... .......... ..........  0%  126M 46s
  2600K .......... .......... .......... .......... ..........  0% 1.68M 49s
  2650K .......... .......... .......... .......... ..........  0% 36.6M 49s
  2700K .......... .......... .......... .......... ..........  0% 85.8M 48s
  2750K .......... .......... .......... .......... ..........  0% 76.9M 47s
  2800K .......... .......... .......... .......... ..........  0%  119M 46s
  2850K .......... .......... .......... .......... ..........  0% 83.2M 46s
  2900K .......... .......... .......... .......... ..........  0%  104M 45s
  2950K .......... .......... .......... .......... ..........  0%  112M 44s
  3000K .......... .......... .......... .......... ..........  0%  114M 44s
  3050K .......... .......... .......... .......... ..........  0% 82.4M 43s
  3100K .......... .......... .......... .......... ..........  0%  116M 42s
  3150K .......... .......... .......... .......... ..........  0%  122M 42s
  3200K .......... .......... .......... .......... ..........  0%  127M 41s
  3250K .......... .......... .......... .......... ..........  0%  124M 41s
  3300K .......... .......... .......... .......... ..........  0% 89.2M 40s
  3350K .......... .......... .......... .......... ..........  0% 92.6M 40s
  3400K .......... .......... .......... .......... ..........  0%  126M 39s
  3450K .......... .......... .......... .......... ..........  0%  142M 38s
