--2020-02-29 05:59:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451771646 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
    50K .......... .......... .......... .......... ..........  0% 1.30M 8m18s
   100K .......... .......... .......... .......... ..........  0%  119M 5m33s
   150K .......... .......... .......... .......... ..........  0% 1.31M 5m32s
   200K .......... .......... .......... .......... ..........  0%  126M 4m26s
   250K .......... .......... .......... .......... ..........  0%  128M 3m42s
   300K .......... .......... .......... .......... ..........  0%  126M 3m11s
   350K .......... .......... .......... .......... ..........  0% 1.34M 3m27s
   400K .......... .......... .......... .......... ..........  0%  146M 3m5s
   450K .......... .......... .......... .......... ..........  0%  131M 2m46s
   500K .......... .......... .......... .......... ..........  0%  108M 2m32s
   550K .......... .......... .......... .......... ..........  0%  110M 2m19s
   600K .......... .......... .......... .......... ..........  0%  111M 2m9s
   650K .......... .......... .......... .......... ..........  0% 87.8M 2m0s
   700K .......... .......... .......... .......... ..........  0%  133M 1m52s
   750K .......... .......... .......... .......... ..........  0% 1.41M 2m4s
   800K .......... .......... .......... .......... ..........  0%  136M 1m57s
   850K .......... .......... .......... .......... ..........  0%  125M 1m51s
   900K .......... .......... .......... .......... ..........  0% 89.3M 1m45s
   950K .......... .......... .......... .......... ..........  0%  132M 1m40s
  1000K .......... .......... .......... .......... ..........  0%  119M 95s
  1050K .......... .......... .......... .......... ..........  0% 95.1M 91s
  1100K .......... .......... .......... .......... ..........  0%  138M 88s
  1150K .......... .......... .......... .......... ..........  0%  107M 84s
  1200K .......... .......... .......... .......... ..........  0% 93.1M 81s
  1250K .......... .......... .......... .......... ..........  0%  115M 78s
  1300K .......... .......... .......... .......... ..........  0%  112M 75s
  1350K .......... .......... .......... .......... ..........  0%  144M 73s
  1400K .......... .......... .......... .......... ..........  0% 99.6M 70s
  1450K .......... .......... .......... .......... ..........  0%  111M 68s
  1500K .......... .......... .......... .......... ..........  0% 1.56M 75s
  1550K .......... .......... .......... .......... ..........  0%  111M 72s
  1600K .......... .......... .......... .......... ..........  0%  141M 70s
  1650K .......... .......... .......... .......... ..........  0%  113M 68s
  1700K .......... .......... .......... .......... ..........  0%  125M 66s
  1750K .......... .......... .......... .......... ..........  0% 88.6M 65s
  1800K .......... .......... .......... .......... ..........  0%  110M 63s
  1850K .......... .......... .......... .......... ..........  0%  135M 61s
  1900K .......... .......... .......... .......... ..........  0%  119M 60s
  1950K .......... .......... .......... .......... ..........  0% 99.2M 59s
  2000K .......... .......... .......... .......... ..........  0%  114M 57s
  2050K .......... .......... .......... .......... ..........  0%  110M 56s
  2100K .......... .......... .......... .......... ..........  0%  129M 55s
  2150K .......... .......... .......... .......... ..........  0%  117M 54s
  2200K .......... .......... .......... .......... ..........  0% 70.3M 53s
  2250K .......... .......... .......... .......... ..........  0%  190M 51s
  2300K .......... .......... .......... .......... ..........  0%  113M 50s
  2350K .......... .......... .......... .......... ..........  0%  123M 49s
  2400K .......... .......... .......... .......... ..........  0% 1.59M 54s
  2450K .......... .......... .......... .......... ..........  0%  120M 53s
  2500K .......... .......... .......... .......... ..........  0%  139M 52s
  2550K .......... .......... .......... .......... ..........  0% 77.1M 51s
  2600K .......... .......... .......... .......... ..........  0% 93.2M 50s
  2650K .......... .......... .......... .......... ..........  0%  113M 49s
  2700K .......... .......... .......... .......... ..........  0%  167M 48s
  2750K .......... .......... .......... .......... ..........  0%  102M 48s
  2800K .......... .......... .......... .......... ..........  0%  109M 47s
  2850K .......... .......... .......... .......... ..........  0% 80.9M 46s
  2900K .......... .......... .......... .......... ..........  0%  141M 45s
  2950K .......... .......... .......... .......... ..........  0%  136M 45s
  3000K .......... .......... .......... .......... ..........  0%  109M 44s
  3050K .......... .......... .......... .......... ..........  0%  105M 43s
  3100K .......... .......... .......... .......... ..........  0%  134M 43s
  3150K .......... .......... .......... .......... ..........  0%  103M 42s
  3200K .......... .......... .......... .......... ..........  0%  114M 42s
  3250K .......... .......... .......... .......... ..........  0%  132M 41s
  3300K .......... .......... .......... .......... ..........  0% 1.63M 44s
  3350K .......... .......... .......... .......... ..........  0% 86.6M 44s
  3400K .......... .......... .......... .......... ..........  0%  110M 43s
  3450K .......... .......... .......... .......... ..........  0% 95.0M 43s
  3500K .......... .......... .......... .......... ..........  0% 77.9M 42s
  3550K .......... .......... .......... .......... ..........  0%  122M 41s
  3600K .......... .......... .......... .......... ..........  0% 99.3M 41s
  3650K .......... .......... .......... .......... ..........  0%  107M 40s
  3700K .......... .......... .......... .......... ..........  0%  110M 40s
  3750K .......... .......... .......... .......... ..........  0%  104M 39s
  3800K .......... .......... .......... .......... ..........  0%  131M 39s
  3850K .......... .......... .......... .......... ..........  0%  119M 39s
  3900K .......... .......... .......... .......... ..........  0%  117M 38s
  3950K .......... .......... .......... .......... ..........  0% 88.6M 38s
  4000K .......... .......... .......... .......... ..........  0%  157M 37s
  4050K .......... .......... .......... .......... ..........  0%  111M 37s
  4100K .......... .......... .......... .......... ..........  0%  110M 36s
  4150K .......... .......... .......... .......... ..........  0%  114M 36s
  4200K .......... .......... .......... .......... ..........  0% 1.68M 39s
  4250K .......... .......... .......... .......... ..........  0% 47.5M 38s
