--2020-02-29 06:20:08--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 903927407 (862M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 22m4s
    50K .......... .......... .......... .......... ..........  0% 1.29M 16m36s
   100K .......... .......... .......... .......... ..........  0%  129M 11m7s
   150K .......... .......... .......... .......... ..........  0% 1.32M 11m3s
   200K .......... .......... .......... .......... ..........  0%  211M 8m52s
   250K .......... .......... .......... .......... ..........  0%  110M 7m24s
   300K .......... .......... .......... .......... ..........  0% 96.5M 6m22s
   350K .......... .......... .......... .......... ..........  0% 1.35M 6m54s
   400K .......... .......... .......... .......... ..........  0%  120M 6m9s
   450K .......... .......... .......... .......... ..........  0%  169M 5m32s
   500K .......... .......... .......... .......... ..........  0%  103M 5m3s
   550K .......... .......... .......... .......... ..........  0%  106M 4m38s
   600K .......... .......... .......... .......... ..........  0% 94.4M 4m18s
   650K .......... .......... .......... .......... ..........  0%  115M 4m0s
   700K .......... .......... .......... .......... ..........  0%  113M 3m44s
   750K .......... .......... .......... .......... ..........  0% 1.42M 4m8s
   800K .......... .......... .......... .......... ..........  0% 99.1M 3m54s
   850K .......... .......... .......... .......... ..........  0% 88.3M 3m42s
   900K .......... .......... .......... .......... ..........  0%  152M 3m30s
   950K .......... .......... .......... .......... ..........  0%  143M 3m20s
  1000K .......... .......... .......... .......... ..........  0% 98.7M 3m11s
  1050K .......... .......... .......... .......... ..........  0%  120M 3m3s
  1100K .......... .......... .......... .......... ..........  0%  119M 2m55s
  1150K .......... .......... .......... .......... ..........  0%  140M 2m48s
  1200K .......... .......... .......... .......... ..........  0%  102M 2m42s
  1250K .......... .......... .......... .......... ..........  0%  109M 2m36s
  1300K .......... .......... .......... .......... ..........  0%  110M 2m30s
  1350K .......... .......... .......... .......... ..........  0%  105M 2m25s
  1400K .......... .......... .......... .......... ..........  0%  136M 2m20s
  1450K .......... .......... .......... .......... ..........  0% 89.7M 2m16s
  1500K .......... .......... .......... .......... ..........  0% 1.57M 2m29s
  1550K .......... .......... .......... .......... ..........  0% 61.6M 2m25s
  1600K .......... .......... .......... .......... ..........  0%  155M 2m21s
  1650K .......... .......... .......... .......... ..........  0%  101M 2m17s
  1700K .......... .......... .......... .......... ..........  0%  124M 2m13s
  1750K .......... .......... .......... .......... ..........  0%  111M 2m10s
  1800K .......... .......... .......... .......... ..........  0%  125M 2m6s
  1850K .......... .......... .......... .......... ..........  0%  114M 2m3s
  1900K .......... .......... .......... .......... ..........  0%  121M 2m0s
  1950K .......... .......... .......... .......... ..........  0%  143M 1m57s
  2000K .......... .......... .......... .......... ..........  0% 77.9M 1m55s
  2050K .......... .......... .......... .......... ..........  0%  131M 1m52s
  2100K .......... .......... .......... .......... ..........  0%  117M 1m50s
  2150K .......... .......... .......... .......... ..........  0% 99.1M 1m47s
  2200K .......... .......... .......... .......... ..........  0%  144M 1m45s
  2250K .......... .......... .......... .......... ..........  0% 75.1M 1m43s
  2300K .......... .......... .......... .......... ..........  0%  178M 1m41s
  2350K .......... .......... .......... .......... ..........  0%  127M 99s
  2400K .......... .......... .......... .......... ..........  0%  102M 97s
  2450K .......... .......... .......... .......... ..........  0%  121M 95s
  2500K .......... .......... .......... .......... ..........  0% 1.64M 1m44s
  2550K .......... .......... .......... .......... ..........  0%  197M 1m42s
  2600K .......... .......... .......... .......... ..........  0% 95.2M 1m40s
  2650K .......... .......... .......... .......... ..........  0%  115M 98s
  2700K .......... .......... .......... .......... ..........  0% 77.4M 97s
  2750K .......... .......... .......... .......... ..........  0%  167M 95s
  2800K .......... .......... .......... .......... ..........  0%  135M 94s
  2850K .......... .......... .......... .......... ..........  0%  116M 92s
  2900K .......... .......... .......... .......... ..........  0%  101M 91s
  2950K .......... .......... .......... .......... ..........  0%  108M 89s
  3000K .......... .......... .......... .......... ..........  0%  130M 88s
  3050K .......... .......... .......... .......... ..........  0% 74.5M 87s
  3100K .......... .......... .......... .......... ..........  0% 90.0M 85s
  3150K .......... .......... .......... .......... ..........  0% 88.7M 84s
  3200K .......... .......... .......... .......... ..........  0%  116M 83s
  3250K .......... .......... .......... .......... ..........  0%  186M 82s
  3300K .......... .......... .......... .......... ..........  0%  159M 81s
  3350K .......... .......... .......... .......... ..........  0%  110M 80s
  3400K .......... .......... .......... .......... ..........  0%  189M 79s
  3450K .......... .......... .......... .......... ..........  0%  108M 78s
  3500K .......... .......... .......... .......... ..........  0% 1.69M 84s
  3550K .......... .......... .......... .......... ..........  0% 51.7M 83s
  3600K .......... .......... .......... .......... ..........  0%  113M 82s
  3650K .......... .......... .......... .......... ..........  0% 91.7M 81s
  3700K .......... .......... .......... .......... ..........  0%  135M 80s
  3750K .......... .......... .......... .......... ..........  0% 92.2M 79s
  3800K .......... .......... .......... .......... ..........  0%  104M 78s
  3850K .......... .......... .......... .......... ..........  0%  208M 77s
  3900K .......... .......... .......... .......... ..........  0% 96.6M 76s
  3950K .......... .......... .......... .......... ..........  0%  111M 75s
  4000K .......... .......... .......... .......... ..........  0%  116M 74s
  4050K .......... .......... .......... .......... ..........  0%  125M 73s
  4100K .......... .......... .......... .......... ..........  0%  101M 73s
  4150K .......... .......... .......... .......... ..........  0%  154M 72s
  4200K .......... .......... .......... .......... ..........  0% 58.9M 71s
  4250K .......... .......... .......... .......... ..........  0%  159M 70s
  4300K .......... .......... .......... .......... ..........  0% 89.6M 70s
  4350K .......... .......... .......... .......... ..........  0%  105M 69s
  4400K .......... .......... .......... .......... ..........  0%  139M 68s
  4450K .......... .......... .......... .......... ..........  0% 97.0M 68s
  4500K .......... .......... .......... .......... ..........  0%  114M 67s
  4550K .......... .......... .......... .......... ..........  0% 1.74M 72s
  4600K .......... .......... .......... .......... ..........  0% 41.0M 71s
  4650K .......... .......... .......... .......... ..........  0%  165M 70s
  4700K .......... .......... .......... .......... ..........  0%  116M 70s
  4750K .......... .......... .......... .......... ..........  0%  119M 69s
  4800K .......... .......... .......... .......... ..........  0%  129M 68s
  4850K .......... .......... .......... .......... ..........  0% 92.2M 68s
  4900K .......... .......... .......... .......... ..........  0%  129M 67s
  4950K .......... .......... .......... .......... ..........  0%  104M 67s
  5000K .......... .......... .......... .......... ..........  0%  137M 66s
  5050K .......... .......... .......... .......... ..........  0% 99.2M 65s
  5100K .......... .......... .......... .......... ..........  0%  105M 65s
  5150K .......... .......... .......... .......... ..........  0%  158M 64s
  5200K .......... .......... .......... .......... ..........  0% 99.3M 64s
  5250K .......... .......... .......... .......... ..........  0%  112M 63s
  5300K .......... .......... .......... .......... ..........  0%  104M 63s
  5350K .......... .......... .......... .......... ..........  0%  122M 62s
  5400K .......... .......... .......... .......... ..........  0%  108M 62s
  5450K .......... .......... .......... .......... ..........  0%  114M 61s
  5500K .......... .......... .......... .......... ..........  0%  116M 61s
  5550K .......... .......... .......... .......... ..........  0% 95.5M 60s
  5600K .......... .......... .......... .......... ..........  0%  108M 60s
  5650K .......... .......... .......... .......... ..........  0%  113M 59s
  5700K .......... .......... .......... .......... ..........  0% 1.72M 63s
  5750K .......... .......... .......... .......... ..........  0%  128M 63s
  5800K .......... .......... .......... .......... ..........  0% 91.1M 62s
  5850K .......... .......... .......... .......... ..........  0%  170M 62s
  5900K .......... .......... .......... .......... ..........  0% 79.6M 61s
  5950K .......... .......... .......... .......... ..........  0%  175M 61s
  6000K .......... .......... .......... .......... ..........  0% 93.6M 60s
  6050K .......... .......... .......... .......... ..........  0%  134M 60s
  6100K .......... .......... .......... .......... ..........  0%  115M 59s
  6150K .......... .......... .......... .......... ..........  0%  121M 59s
  6200K .......... .......... .......... .......... ..........  0% 88.3M 59s
  6250K .......... .......... .......... .......... ..........  0% 96.4M 58s
  6300K .......... .......... .......... .......... ..........  0%  164M 58s
  6350K .......... .......... .......... .......... ..........  0% 94.5M 57s
  6400K .......... .......... .......... .......... ..........  0%  160M 57s
  6450K .......... .......... .......... .......... ..........  0% 99.6M 57s
  6500K .......... .......... .......... .......... ..........  0%  102M 56s
  6550K .......... .......... .......... .......... ..........  0%  138M 56s
  6600K .......... .......... .......... .......... ..........  0%  104M 56s
  6650K .......... .......... .......... .......... ..........  0%  116M 55s
  6700K .......... .......... .......... .......... ..........  0%  112M 55s
  6750K .......... .......... .......... .......... ..........  0%  110M 54s
  6800K .......... .......... .......... .......... ..........  0%  111M 54s
  6850K .......... .......... .......... .......... ..........  0% 1.75M 57s
  6900K .......... .......... .......... .......... ..........  0%  181M 57s
  6950K .......... .......... .......... .......... ..........  0% 82.9M 57s
  7000K .......... .......... .......... .......... ..........  0%  141M 56s
  7050K .......... .......... .......... .......... ..........  0% 88.6M 56s
  7100K .......... .......... .......... .......... ..........  0%  149M 55s
  7150K .......... .......... .......... .......... ..........  0%  108M 55s
  7200K .......... .......... .......... .......... ..........  0%  103M 55s
  7250K .......... .......... .......... .......... ..........  0%  140M 55s
