--2020-02-29 06:02:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451758072 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
    50K .......... .......... .......... .......... ..........  0% 1.30M 8m19s
   100K .......... .......... .......... .......... ..........  0%  145M 5m33s
   150K .......... .......... .......... .......... ..........  0%  100M 4m11s
   200K .......... .......... .......... .......... ..........  0% 1.32M 4m26s
   250K .......... .......... .......... .......... ..........  0% 66.5M 3m43s
   300K .......... .......... .......... .......... ..........  0%  129M 3m11s
   350K .......... .......... .......... .......... ..........  0%  106M 2m48s
   400K .......... .......... .......... .......... ..........  0% 1.36M 3m4s
   450K .......... .......... .......... .......... ..........  0% 83.7M 2m46s
   500K .......... .......... .......... .......... ..........  0%  113M 2m32s
   550K .......... .......... .......... .......... ..........  0% 84.0M 2m19s
   600K .......... .......... .......... .......... ..........  0%  125M 2m9s
   650K .......... .......... .......... .......... ..........  0%  105M 2m0s
   700K .......... .......... .......... .......... ..........  0%  122M 1m52s
   750K .......... .......... .......... .......... ..........  0% 85.6M 1m45s
   800K .......... .......... .......... .......... ..........  0%  153M 99s
   850K .......... .......... .......... .......... ..........  0% 1.45M 1m50s
   900K .......... .......... .......... .......... ..........  0% 78.7M 1m45s
   950K .......... .......... .......... .......... ..........  0%  136M 1m40s
  1000K .......... .......... .......... .......... ..........  0%  156M 95s
  1050K .......... .......... .......... .......... ..........  0% 75.9M 91s
  1100K .......... .......... .......... .......... ..........  0% 92.8M 87s
  1150K .......... .......... .......... .......... ..........  0%  125M 84s
  1200K .......... .......... .......... .......... ..........  0%  161M 81s
  1250K .......... .......... .......... .......... ..........  0%  117M 78s
  1300K .......... .......... .......... .......... ..........  0%  101M 75s
  1350K .......... .......... .......... .......... ..........  0% 93.8M 72s
  1400K .......... .......... .......... .......... ..........  0% 1.48M 80s
  1450K .......... .......... .......... .......... ..........  0%  160M 77s
  1500K .......... .......... .......... .......... ..........  0%  114M 75s
  1550K .......... .......... .......... .......... ..........  0%  106M 73s
  1600K .......... .......... .......... .......... ..........  0%  118M 71s
  1650K .......... .......... .......... .......... ..........  0% 93.1M 69s
  1700K .......... .......... .......... .......... ..........  0%  173M 67s
  1750K .......... .......... .......... .......... ..........  0%  104M 65s
  1800K .......... .......... .......... .......... ..........  0% 92.8M 63s
  1850K .......... .......... .......... .......... ..........  0%  120M 62s
  1900K .......... .......... .......... .......... ..........  0%  126M 60s
  1950K .......... .......... .......... .......... ..........  0%  109M 59s
  2000K .......... .......... .......... .......... ..........  0% 1.48M 64s
  2050K .......... .......... .......... .......... ..........  0% 64.4M 63s
  2100K .......... .......... .......... .......... ..........  0% 99.0M 62s
  2150K .......... .......... .......... .......... ..........  0%  155M 60s
  2200K .......... .......... .......... .......... ..........  0%  107M 59s
  2250K .......... .......... .......... .......... ..........  0% 97.3M 58s
  2300K .......... .......... .......... .......... ..........  0%  126M 57s
  2350K .......... .......... .......... .......... ..........  0%  105M 56s
  2400K .......... .......... .......... .......... ..........  0%  125M 55s
  2450K .......... .......... .......... .......... ..........  0% 74.0M 54s
  2500K .......... .......... .......... .......... ..........  0% 95.3M 53s
  2550K .......... .......... .......... .......... ..........  0% 99.4M 52s
  2600K .......... .......... .......... .......... ..........  0% 1.53M 56s
  2650K .......... .......... .......... .......... ..........  0% 37.1M 55s
