--2020-02-29 05:52:49--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451363572 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m6s
    50K .......... .......... .......... .......... ..........  0% 1.30M 8m18s
   100K .......... .......... .......... .......... ..........  0%  106M 5m33s
   150K .......... .......... .......... .......... ..........  0% 1.32M 5m31s
   200K .......... .......... .......... .......... ..........  0%  116M 4m26s
   250K .......... .......... .......... .......... ..........  0%  115M 3m42s
   300K .......... .......... .......... .......... ..........  0%  124M 3m11s
   350K .......... .......... .......... .......... ..........  0% 1.32M 3m28s
   400K .......... .......... .......... .......... ..........  0%  122M 3m5s
   450K .......... .......... .......... .......... ..........  0%  121M 2m47s
   500K .......... .......... .......... .......... ..........  0%  101M 2m32s
   550K .......... .......... .......... .......... ..........  0%  119M 2m20s
   600K .......... .......... .......... .......... ..........  0%  122M 2m9s
   650K .......... .......... .......... .......... ..........  0% 68.3M 2m0s
   700K .......... .......... .......... .......... ..........  0%  136M 1m53s
   750K .......... .......... .......... .......... ..........  0% 1.42M 2m4s
   800K .......... .......... .......... .......... ..........  0% 92.1M 1m57s
   850K .......... .......... .......... .......... ..........  0%  191M 1m51s
   900K .......... .......... .......... .......... ..........  0% 89.1M 1m45s
   950K .......... .......... .......... .......... ..........  0%  128M 1m40s
  1000K .......... .......... .......... .......... ..........  0% 99.3M 96s
  1050K .......... .......... .......... .......... ..........  0%  121M 91s
  1100K .......... .......... .......... .......... ..........  0%  113M 88s
  1150K .......... .......... .......... .......... ..........  0%  124M 84s
  1200K .......... .......... .......... .......... ..........  0%  111M 81s
  1250K .......... .......... .......... .......... ..........  0%  113M 78s
  1300K .......... .......... .......... .......... ..........  0%  104M 75s
  1350K .......... .......... .......... .......... ..........  0%  120M 73s
  1400K .......... .......... .......... .......... ..........  0%  116M 70s
  1450K .......... .......... .......... .......... ..........  0%  137M 68s
  1500K .......... .......... .......... .......... ..........  0% 1.56M 75s
  1550K .......... .......... .......... .......... ..........  0%  133M 72s
  1600K .......... .......... .......... .......... ..........  0%  108M 70s
  1650K .......... .......... .......... .......... ..........  0% 96.2M 68s
  1700K .......... .......... .......... .......... ..........  0%  146M 66s
  1750K .......... .......... .......... .......... ..........  0% 91.9M 65s
  1800K .......... .......... .......... .......... ..........  0%  186M 63s
  1850K .......... .......... .......... .......... ..........  0% 76.7M 62s
  1900K .......... .......... .......... .......... ..........  0%  139M 60s
  1950K .......... .......... .......... .......... ..........  0%  141M 59s
  2000K .......... .......... .......... .......... ..........  0% 89.9M 57s
  2050K .......... .......... .......... .......... ..........  0% 97.7M 56s
  2100K .......... .......... .......... .......... ..........  0%  159M 55s
  2150K .......... .......... .......... .......... ..........  0%  124M 54s
  2200K .......... .......... .......... .......... ..........  0% 79.7M 53s
  2250K .......... .......... .......... .......... ..........  0%  173M 51s
  2300K .......... .......... .......... .......... ..........  0%  101M 50s
  2350K .......... .......... .......... .......... ..........  0%  117M 49s
  2400K .......... .......... .......... .......... ..........  0% 87.5M 49s
  2450K .......... .......... .......... .......... ..........  0%  140M 48s
  2500K .......... .......... .......... .......... ..........  0%  130M 47s
  2550K .......... .......... .......... .......... ..........  0%  112M 46s
  2600K .......... .......... .......... .......... ..........  0% 1.71M 50s
  2650K .......... .......... .......... .......... ..........  0%  102M 49s
  2700K .......... .......... .......... .......... ..........  0%  126M 48s
  2750K .......... .......... .......... .......... ..........  0%  120M 47s
  2800K .......... .......... .......... .......... ..........  0%  139M 46s
  2850K .......... .......... .......... .......... ..........  0% 87.5M 46s
  2900K .......... .......... .......... .......... ..........  0%  116M 45s
  2950K .......... .......... .......... .......... ..........  0%  116M 44s
  3000K .......... .......... .......... .......... ..........  0%  112M 44s
  3050K .......... .......... .......... .......... ..........  0%  126M 43s
  3100K .......... .......... .......... .......... ..........  0%  115M 42s
  3150K .......... .......... .......... .......... ..........  0%  115M 42s
  3200K .......... .......... .......... .......... ..........  0% 93.4M 41s
  3250K .......... .......... .......... .......... ..........  0%  139M 41s
  3300K .......... .......... .......... .......... ..........  0% 98.4M 40s
  3350K .......... .......... .......... .......... ..........  0%  105M 40s
  3400K .......... .......... .......... .......... ..........  0%  138M 39s
  3450K .......... .......... .......... .......... ..........  0% 96.5M 39s
  3500K .......... .......... .......... .......... ..........  0%  101M 38s
  3550K .......... .......... .......... .......... ..........  0%  156M 38s
