--2020-02-29 06:11:55--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x16.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504319492 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x16.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m22s
    50K .......... .......... .......... .......... ..........  0% 1.31M 9m15s
   100K .......... .......... .......... .......... ..........  0% 98.4M 6m11s
   150K .......... .......... .......... .......... ..........  0%  115M 4m40s
   200K .......... .......... .......... .......... ..........  0% 1.32M 4m57s
   250K .......... .......... .......... .......... ..........  0%  111M 4m8s
   300K .......... .......... .......... .......... ..........  0%  170M 3m33s
   350K .......... .......... .......... .......... ..........  0%  118M 3m7s
   400K .......... .......... .......... .......... ..........  0% 1.36M 3m25s
   450K .......... .......... .......... .......... ..........  0% 98.0M 3m5s
   500K .......... .......... .......... .......... ..........  0%  162M 2m49s
   550K .......... .......... .......... .......... ..........  0% 95.4M 2m35s
   600K .......... .......... .......... .......... ..........  0%  147M 2m23s
   650K .......... .......... .......... .......... ..........  0% 85.8M 2m13s
   700K .......... .......... .......... .......... ..........  0% 95.8M 2m5s
   750K .......... .......... .......... .......... ..........  0%  192M 1m57s
   800K .......... .......... .......... .......... ..........  0%  104M 1m51s
   850K .......... .......... .......... .......... ..........  0% 1.44M 2m3s
   900K .......... .......... .......... .......... ..........  0%  114M 1m57s
   950K .......... .......... .......... .......... ..........  0%  172M 1m51s
  1000K .......... .......... .......... .......... ..........  0%  102M 1m46s
  1050K .......... .......... .......... .......... ..........  0%  143M 1m41s
  1100K .......... .......... .......... .......... ..........  0% 66.7M 97s
  1150K .......... .......... .......... .......... ..........  0%  151M 93s
  1200K .......... .......... .......... .......... ..........  0%  158M 90s
  1250K .......... .......... .......... .......... ..........  0%  115M 86s
  1300K .......... .......... .......... .......... ..........  0%  115M 83s
  1350K .......... .......... .......... .......... ..........  0% 97.5M 80s
  1400K .......... .......... .......... .......... ..........  0% 1.48M 89s
  1450K .......... .......... .......... .......... ..........  0% 89.6M 86s
  1500K .......... .......... .......... .......... ..........  0%  110M 83s
  1550K .......... .......... .......... .......... ..........  0%  169M 81s
  1600K .......... .......... .......... .......... ..........  0% 80.5M 79s
  1650K .......... .......... .......... .......... ..........  0%  107M 76s
  1700K .......... .......... .......... .......... ..........  0%  115M 74s
  1750K .......... .......... .......... .......... ..........  0%  177M 72s
